Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed MixedSubdivisions ─────────── v1.0.0
  Installed Unitful ───────────────────── v0.18.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed FixedPolynomials ──────────── v0.4.0
  Installed DiffEqBase ────────────────── v6.10.2
  Installed LineSearches ──────────────── v7.0.1
  Installed PoissonRandom ─────────────── v0.4.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed Missings ──────────────────── v0.4.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Latexify ──────────────────── v0.12.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed Showoff ───────────────────── v0.3.1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed Inflate ───────────────────── v0.1.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Interpolations ────────────── v0.12.5
  Installed Media ─────────────────────── v0.5.0
  Installed MatrixFactorizations ──────── v0.2.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed ApproxBayes ───────────────── v0.3.2
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed LazyArrays ────────────────── v0.15.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed CanonicalTraits ───────────── v0.1.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Dierckx ───────────────────── v0.4.1
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed MutableArithmetics ────────── v0.2.6
  Installed HomotopyContinuation ──────── v1.4.0
  Installed DiffEqTutorials ───────────── v0.2.1
  Installed LightGraphs ───────────────── v1.3.1
  Installed RecursiveArrayTools ───────── v1.2.1
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed BlockArrays ───────────────── v0.11.1
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed MuladdMacro ───────────────── v0.2.2
  Installed StaticPolynomials ─────────── v1.3.3
  Installed DataStructures ────────────── v0.17.9
  Installed MLStyle ───────────────────── v0.3.1
  Installed QuasiMonteCarlo ───────────── v0.1.1
  Installed AbstractMCMC ──────────────── v0.3.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Compat ────────────────────── v2.2.0
  Installed SparsityDetection ─────────── v0.1.2
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Mamba ─────────────────────── v0.12.2
  Installed ParameterizedFunctions ────── v4.2.1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed CUDAapi ───────────────────── v3.1.0
  Installed Parsers ───────────────────── v0.3.11
  Installed ResettableStacks ──────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed ZeroMQ_jll ────────────────── v4.3.2+0
  Installed StatsBase ─────────────────── v0.32.1
  Installed Highlights ────────────────── v0.4.5
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed Bijectors ─────────────────── v0.5.2
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed DiffResults ───────────────── v1.0.2
  Installed ArgCheck ──────────────────── v2.0.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Adapt ─────────────────────── v1.0.1
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed DataFrames ────────────────── v0.20.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Loess ─────────────────────── v0.5.0
  Installed Clustering ────────────────── v0.13.3
  Installed PyCall ────────────────────── v1.91.3
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed ExponentialUtilities ──────── v1.6.0
  Installed DynamicHMC ────────────────── v2.1.5
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Crayons ───────────────────── v4.0.1
  Installed Hexagons ──────────────────── v0.2.0
  Installed Conda ─────────────────────── v1.4.1
