Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.32.2
  Installed Polynomials ────────────────── v1.1.5
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Glob ───────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed MLDataPattern ──────────────── v0.5.3
  Installed TSML ───────────────────────── v2.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IndexedTables ──────────────── v0.13.0
  Installed MemPool ────────────────────── v0.2.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Conda ──────────────────────── v1.4.1
  Installed Compat ─────────────────────── v3.14.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed CSV ────────────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JSON ───────────────────────── v0.21.0
  Installed AutoMLPipeline ─────────────── v0.1.14
  Installed LearnBase ──────────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed Colors ─────────────────────── v0.12.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed JuliaDB ────────────────────── v0.13.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed JSON2 ──────────────────────── v0.3.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed MappedArrays ───────────────── v0.2.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Nullables ──────────────────── v1.0.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed Plots ──────────────────────── v1.6.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IniFile ────────────────────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed OnlineStats ────────────────── v1.5.3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed TextWrap ───────────────────── v1.0.1
  Installed MLDataUtils ────────────────── v0.5.2
  Installed DataValues ─────────────────── v0.4.13
  Installed Contour ────────────────────── v0.5.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed PlotThemes ─────────────────── v2.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RecipesPipeline ────────────── v0.1.12
  Installed GeometryTypes ──────────────── v0.8.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Quadmath ───────────────────── v0.5.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed SweepOperator ──────────────── v0.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.48.0
  Installed ArgParse ───────────────────── v1.1.0
