Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Roots ─────────────────────── v0.8.4
  Installed Measures ──────────────────── v0.3.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed IterTools ─────────────────── v1.3.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ControlSystems ────────────── v0.5.5
  Installed FFMPEG ────────────────────── v0.2.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed TreeViews ─────────────────── v0.3.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed DiffEqBase ────────────────── v6.11.0
  Installed SparseDiffTools ───────────── v1.2.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Plots ─────────────────────── v0.28.4
  Installed Missings ──────────────────── v0.4.3
  Installed Requires ──────────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Showoff ───────────────────── v0.3.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed DSP ───────────────────────── v0.6.2
  Installed Parameters ────────────────── v0.12.0
  Installed MacroTools ────────────────── v0.5.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.7
  Installed DelayDiffEq ───────────────── v5.20.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed Contour ───────────────────── v0.5.1
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed GR ────────────────────────── v0.44.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed OrderedCollections ────────── v1.1.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed DiffRules ─────────────────── v1.0.0
  Installed MuladdMacro ───────────────── v0.2.1
  Installed Compat ────────────────────── v2.2.0
  Installed VertexSafeGraphs ──────────── v0.1.0
  Installed OrdinaryDiffEq ────────────── v5.27.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Inflate ───────────────────── v0.1.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed DiffResults ───────────────── v1.0.2
  Installed PlotUtils ─────────────────── v0.6.1
  Installed Parsers ───────────────────── v0.3.10
  Installed ColorTypes ────────────────── v0.9.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Colors ────────────────────── v0.11.2
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_t3jGmk-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_HfYAwe-download.gz...
