Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed PolynomialRoots ────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.0.166+0
  Installed URIParser ──────────────────── v0.4.0
  Installed Flatten ────────────────────── v0.2.1
  Installed ArnoldiMethodTransformations ─ v0.1.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Iris ───────────────────────── v0.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed TupleTools ─────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Distances ──────────────────── v0.8.2
  Installed FFTW ───────────────────────── v1.1.0
  Installed FieldMetadata ──────────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed GeometricalPredicates ──────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed NLsolve ────────────────────── v4.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Formatting ─────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Roots ──────────────────────── v0.8.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed OffsetArrays ───────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Reexport ───────────────────── v0.2.0
  Installed LinearMaps ─────────────────── v2.6.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Conda ──────────────────────── v1.4.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed NonlinearEigenproblems ─────── v0.3.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed StaticArrays ───────────────── v0.11.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed VoronoiDelaunay ────────────── v0.4.0
  Installed CMake ──────────────────────── v1.2.0
  Installed KrylovKit ──────────────────── v0.4.1
  Installed Documenter ─────────────────── v0.24.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed LineSearches ───────────────── v7.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Parsers ────────────────────── v0.3.12
  Installed Pardiso ────────────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed Interpolations ─────────────── v0.12.5
#=#=#                                                                         ####################                                                      28.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
