Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnivariateFunctions ────────── v0.2.1
  Installed Parsers ────────────────────── v0.3.12
  Installed OrderedCollections ─────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed GLM ────────────────────────── v1.3.7
  Installed Reexport ───────────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Arpack ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Plots ──────────────────────── v0.29.8
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.5
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed Contour ────────────────────── v0.5.2
  Installed PlotThemes ─────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed GeometryTypes ──────────────── v0.7.6
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed StatsBase ──────────────────── v0.32.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Measures ───────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Colors ─────────────────────── v0.12.0
  Installed Distributions ──────────────── v0.22.6
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed GR ─────────────────────────── v0.48.0
  Installed DataStructures ─────────────── v0.17.10
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StatsModels ────────────────── v0.6.10
  Installed SchumakerSpline ────────────── v1.4.0
#=#=#                                                                         #####################################                                     52.1%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.1%#####################                                                     30.4%#####################################                                     52.4%##########################################################                81.2%##################################################################        92.2%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.3%##############################################################            86.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%####                                                                       6.4%#########                                                                 12.7%###############                                                           21.4%######################                                                    31.9%##########################                                                37.3%######################################                                    52.9%###################################################                       72.2%######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.2%####################################################                      72.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.1%#########                                                                 13.4%##################                                                        25.8%############################                                              38.9%#########################################                                 57.4%##########################################################                80.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.4%###################                                                       26.7%#####################################                                     51.5%#########################################################                 79.9%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%##########                                                                14.1%###################                                                       26.4%###############################                                           44.3%##############################################                            65.1%#################################################################         91.3%######################################################################## 100.0%
