Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed RecipesBase ────────────────── v1.1.0
  Installed FieldDefaults ──────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed GeometryBasics ─────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed Setfield ───────────────────── v0.7.0
  Installed DynamicGridsInteract ───────── v0.3.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Knockout ───────────────────── v0.2.4
  Installed Crayons ────────────────────── v4.0.4
  Installed FieldDocTables ─────────────── v0.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed DimensionalData ────────────── v0.12.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed UnicodeGraphics ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed URIParser ──────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed InteractBase ───────────────── v0.10.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Compat ─────────────────────── v3.16.0
  Installed Measures ───────────────────── v0.3.1
  Installed Blink ──────────────────────── v0.12.3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Formatting ─────────────────── v0.4.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed Requires ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Pidfile ────────────────────── v1.2.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CEnum ──────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed StructArrays ───────────────── v0.4.4
  Installed IterTools ──────────────────── v1.3.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Mustache ───────────────────── v1.0.5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed HTTP ───────────────────────── v0.8.18
  Installed JSON ───────────────────────── v0.21.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Flatten ────────────────────── v0.3.5
  Installed Lazy ───────────────────────── v0.14.0
  Installed Widgets ────────────────────── v0.6.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Interact ───────────────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed CSSUtil ────────────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed FreeType ───────────────────── v3.0.1
  Installed Mixers ─────────────────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed Parsers ────────────────────── v1.0.10
  Installed Observables ────────────────── v0.3.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FieldMetadata ──────────────── v0.3.0
  Installed DynamicGrids ───────────────── v0.10.6
  Installed Colors ─────────────────────── v0.12.4
  Installed IniFile ────────────────────── v0.5.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Mux ────────────────────────── v0.7.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ConstructionBase ───────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed FunctionalCollections ──────── v0.5.0
