Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ArgCheck ──────────────────── v1.0.1
 Installed DistributionsAD ───────────── v0.1.1
 Installed Missings ──────────────────── v0.4.3
 Installed Compat ────────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Colors ────────────────────── v0.9.6
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Requires ──────────────────── v0.5.2
 Installed Tables ────────────────────── v0.2.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Clustering ────────────────── v0.13.3
 Installed RangeArrays ───────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed IterTools ─────────────────── v1.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed MCMCBenchmarks ────────────── v0.5.4
 Installed ZygoteRules ───────────────── v0.1.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Distributions ─────────────── v0.21.11
 Installed Zygote ────────────────────── v0.3.4
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed Observables ───────────────── v0.2.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Optim ─────────────────────── v0.19.7
 Installed FFMPEG ────────────────────── v0.2.4
 Installed IRTools ───────────────────── v0.2.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed DiffResults ───────────────── v0.0.4
 Installed AxisArrays ────────────────── v0.3.3
 Installed CSV ───────────────────────── v0.5.20
 Installed DocStringExtensions ───────── v0.8.1
 Installed Interpolations ────────────── v0.12.5
 Installed Showoff ───────────────────── v0.3.1
 Installed DataValues ────────────────── v0.4.12
 Installed Conda ─────────────────────── v1.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed CmdStan ───────────────────── v5.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed DynamicHMC ────────────────── v2.1.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FillArrays ────────────────── v0.8.2
 Installed Reexport ──────────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LazyArrays ────────────────── v0.14.10
 Installed Combinatorics ─────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Measures ──────────────────── v0.3.1
 Installed GR ────────────────────────── v0.44.0
 Installed Polynomials ───────────────── v0.6.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Ratios ────────────────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed URIParser ─────────────────── v0.4.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed StatsFuns ─────────────────── v0.8.0
 Installed Contour ───────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed VersionParsing ────────────── v1.2.0
