Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed EzXML ──────────────────────── v1.1.0
  Installed PredictMD ──────────────────── v0.34.19
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Crayons ────────────────────── v4.0.3
  Installed PGFPlotsX ──────────────────── v1.2.8
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Cthulhu ────────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed GLM ────────────────────────── v1.3.9
  Installed RData ──────────────────────── v0.7.1
  Installed ClassImbalance ─────────────── v0.8.7
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DefaultApplication ─────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed CodeTracking ───────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FFTW ───────────────────────── v1.2.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.13.0
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed Distributions ──────────────── v0.22.6
  Installed CuArrays ───────────────────── v2.2.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Missings ───────────────────── v0.4.3
  Installed StatsModels ────────────────── v0.6.12
  Installed GenericSchur ───────────────── v0.4.0
  Installed DecisionTree ───────────────── v0.10.7
  Installed RDatasets ──────────────────── v0.6.9
  Installed NumericalIntegration ───────── v0.2.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CEnum ──────────────────────── v0.3.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed MLBase ─────────────────────── v0.8.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Intervals ──────────────────── v1.4.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Documenter ─────────────────── v0.24.11
  Installed Parsers ────────────────────── v1.0.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ValueHistories ─────────────── v0.5.3
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Polynomials ────────────────── v1.1.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DocStringExtensions ────────── v0.8.2
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed TikzPictures ───────────────── v3.1.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed PredictMDAPI ───────────────── v0.3.1
