Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─────── v1.0.0
 Installed ArrayInterface ─ v2.3.1
 Installed StaticRanges ─── v0.3.6
 Installed StaticArrays ─── v0.12.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [d8176aec] + StaticRanges v0.3.6
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.3.1
  [ae029012] + Requires v1.0.0
  [90137ffa] + StaticArrays v0.12.1
  [d8176aec] + StaticRanges v0.3.6
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
   Testing StaticRanges
  Updating `/tmp/jl_NsjssL/Project.toml`
  [ade2ca70] + Dates 
  [8dfed614] + Test 
  Updating `/tmp/jl_NsjssL/Manifest.toml`
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
Running sandbox
Status `/tmp/jl_NsjssL/Project.toml`
  [4fba245c] ArrayInterface v2.3.1
  [90137ffa] StaticArrays v0.12.1
  [d8176aec] StaticRanges v0.3.6
  [ade2ca70] Dates 
  [8dfed614] Test 
Test Summary: | Pass  Total
GapRange      |    5      5
Test Summary: | Pass  Total
vcat_sort     |   45     45
Test Summary: | Pass  Total
merge_sort    |   45     45
Test Summary: | Pass  Total
pop           |   17     17
Test Summary: | Pass  Total
popfirst      |   14     14
Test Summary: | Pass  Total
Continuity    |    3      3
Test Summary: | Pass  Total
Order tests   |   93     93
Test Summary: | Pass  Total
UnitRange     |   25     25
Test Summary:   | Pass  Total
twice precision |   11     11
Test Summary: | Pass  Total
promotion     |   98     98
Test Summary:     | Pass  Total
Mutable interface |    6      6
Test Summary: | Pass  Total
first         |   25     25
Test Summary: | Pass  Total
step(r)       |   39     39
Test Summary: | Pass  Total
last          |   29     29
Test Summary: | Pass  Total
size          |    9      9
Test Summary:  | Pass  Total
length - tests |  149    149
Test Summary: | Pass  Total
Staticness    |   45     45
Test Summary:    | Pass  Total
findfirst-mrange |    4      4
Test Summary:    | Pass  Total
findfirst-srange |    4      4
Test Summary: | Pass  Total
findfirst     |    3      3
Test Summary: |  Pass  Total
find          | 26980  26980
Test Summary:                | Pass  Total
filter(!=(0), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(0), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(1), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(1), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(4), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(4), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(7), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(7), Base.OneTo(5)) |    2      2
Test Summary:      | Pass  Total
filter(!=(1), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(1), 2:6) |    2      2
Test Summary:      | Pass  Total
filter(!=(2), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(2), 2:6) |    2      2
