Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Requires ───────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed PGFPlots ───────────────────── v3.3.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Tables ─────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed StructTypes ────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed CategoricalArrays ──────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed IterTools ──────────────────── v1.3.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Rotations ──────────────────── v1.0.1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed ImageMagick ────────────────── v1.1.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Missings ───────────────────── v0.4.4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed CoordinateTransformations ──── v0.6.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ImageMorphology ────────────── v0.2.8
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Compat ─────────────────────── v3.18.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Images ─────────────────────── v0.22.4
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataStructures ─────────────── v0.17.20
  Installed NaNMath ────────────────────── v0.3.4
  Installed ColorSchemes ───────────────── v3.10.1
  Installed ImageAxes ──────────────────── v0.6.6
  Installed TikzPictures ───────────────── v3.3.1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataFrames ─────────────────── v0.21.7
