Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PicoQuant ──────────────────── v0.1.1
  Installed LoopVectorization ──────────── v0.8.21
  Installed TestSetExtensions ──────────── v2.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ParserCombinator ───────────── v2.0.0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Missings ───────────────────── v0.4.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Parsers ────────────────────── v1.0.7
  Installed ExprTools ──────────────────── v0.1.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed JSONSchema ─────────────────── v0.3.1
  Installed Cairo ──────────────────────── v1.0.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ZipFile ────────────────────── v0.9.2
  Installed Compat ─────────────────────── v3.13.0
  Installed Convex ─────────────────────── v0.13.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed IJulia ─────────────────────── v1.21.2
  Installed TikzPictures ───────────────── v3.1.0
  Installed SCS ────────────────────────── v0.6.6
  Installed PDMats ─────────────────────── v0.10.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed StatsBase ──────────────────── v0.33.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LLVM ───────────────────────── v1.7.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed IniFile ────────────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.3
  Installed Nullables ──────────────────── v1.0.0
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Adapt ──────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Documenter ─────────────────── v0.25.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CuArrays ───────────────────── v2.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed GraphIO ────────────────────── v0.5.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed TensorOperations ───────────── v2.2.0
  Installed QuantumInformation ─────────── v0.4.6
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Graphics ───────────────────── v1.0.2
