Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed InvertedIndices ────────────────────────── v1.0.0
 Installed DefaultApplication ─────────────────────── v0.1.3
 Installed CodecZlib ──────────────────────────────── v0.6.0
 Installed TableTraits ────────────────────────────── v1.0.0
 Installed Arpack ─────────────────────────────────── v0.4.0
 Installed POMDPModelTools ────────────────────────── v0.2.1
 Installed ReinforcementLearning ──────────────────── v0.3.0
 Installed Colors ─────────────────────────────────── v0.9.6
 Installed FFTW_jll ───────────────────────────────── v3.3.9+3
 Installed OpenBLAS_jll ───────────────────────────── v0.3.7+2
 Installed AbstractTrees ──────────────────────────── v0.2.1
 Installed ArgCheck ───────────────────────────────── v1.0.1
 Installed Measures ───────────────────────────────── v0.3.1
 Installed ForwardDiff ────────────────────────────── v0.10.8
 Installed JSON ───────────────────────────────────── v0.21.0
 Installed MacroTools ─────────────────────────────── v0.5.3
 Installed Reexport ───────────────────────────────── v0.2.0
 Installed UnicodePlots ───────────────────────────── v1.1.0
 Installed SpecialFunctions ───────────────────────── v0.9.0
 Installed Inflate ────────────────────────────────── v0.1.1
 Installed StatsFuns ──────────────────────────────── v0.9.3
 Installed CUDAnative ─────────────────────────────── v2.7.0
 Installed BeliefUpdaters ─────────────────────────── v0.1.2
 Installed IterTools ──────────────────────────────── v1.3.0
 Installed OpenSpecFun_jll ────────────────────────── v0.5.3+1
 Installed Rmath ──────────────────────────────────── v0.6.0
 Installed FixedPointNumbers ──────────────────────── v0.6.1
 Installed IRTools ────────────────────────────────── v0.3.0
 Installed CUDAdrv ────────────────────────────────── v5.0.1
 Installed Crayons ────────────────────────────────── v4.0.1
 Installed SortingAlgorithms ──────────────────────── v0.3.1
 Installed Compose ────────────────────────────────── v0.8.0
 Installed TimerOutputs ───────────────────────────── v0.5.3
 Installed JLD2 ───────────────────────────────────── v0.1.10
 Installed POMDPPolicies ──────────────────────────── v0.2.1
 Installed CEnum ──────────────────────────────────── v0.2.0
 Installed FillArrays ─────────────────────────────── v0.8.2
 Installed FFTW ───────────────────────────────────── v1.2.0
 Installed StaticArrays ───────────────────────────── v0.12.1
 Installed CategoricalArrays ──────────────────────── v0.7.5
 Installed LLVM ───────────────────────────────────── v1.3.2
 Installed Distributions ──────────────────────────── v0.21.11
 Installed BinaryProvider ─────────────────────────── v0.5.8
 Installed NamedTupleTools ────────────────────────── v0.12.1
 Installed Parameters ─────────────────────────────── v0.12.0
 Installed PGFPlotsX ──────────────────────────────── v0.3.8
 Installed Missings ───────────────────────────────── v0.4.3
 Installed ArnoldiMethod ──────────────────────────── v0.0.4
 Installed CUDAapi ────────────────────────────────── v2.1.0
 Installed CuArrays ───────────────────────────────── v1.6.0
 Installed LightGraphs ────────────────────────────── v1.3.0
 Installed Arpack_jll ─────────────────────────────── v3.5.0+2
 Installed Media ──────────────────────────────────── v0.5.0
 Installed FileIO ─────────────────────────────────── v1.2.1
 Installed DataValueInterfaces ────────────────────── v1.0.0
 Installed Tables ─────────────────────────────────── v0.2.11
 Installed NaNMath ────────────────────────────────── v0.3.3
 Installed TranscodingStreams ─────────────────────── v0.9.5
 Installed DocStringExtensions ────────────────────── v0.8.1
 Installed GPUArrays ──────────────────────────────── v2.0.1
 Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
 Installed IntelOpenMP_jll ────────────────────────── v2018.0.3+0
 Installed Parsers ────────────────────────────────── v0.3.10
 Installed OrderedCollections ─────────────────────── v1.1.0
 Installed Flux ───────────────────────────────────── v0.10.0
 Installed Adapt ──────────────────────────────────── v1.0.0
 Installed ColorSchemes ───────────────────────────── v3.5.0
 Installed DataAPI ────────────────────────────────── v1.1.0
 Installed DiffResults ────────────────────────────── v1.0.2
 Installed CommonSubexpressions ───────────────────── v0.2.0
 Installed Compat ─────────────────────────────────── v2.2.0
 Installed AbstractFFTs ───────────────────────────── v0.5.0
 Installed ZipFile ────────────────────────────────── v0.8.3
 Installed QuadGK ─────────────────────────────────── v2.3.1
 Installed DiffRules ──────────────────────────────── v1.0.0
 Installed StatsBase ──────────────────────────────── v0.32.0
 Installed DataStructures ─────────────────────────── v0.17.6
 Installed POMDPSimulators ────────────────────────── v0.3.1
 Installed ReinforcementLearningBase ──────────────── v0.3.0
 Installed MKL_jll ────────────────────────────────── v2019.0.117+0
 Installed POMDPModels ────────────────────────────── v0.4.0
