Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=========>                               ]  21.3 %    Fetching: [==============>                          ]  33.3 %    Fetching: [=============================>           ]  71.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Compat ────────────────────── v2.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MakieGallery ──────────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Roots ─────────────────────── v0.8.4
 Installed FileIO ────────────────────── v1.1.0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Missings ──────────────────── v0.4.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Mocking ───────────────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed IterTools ─────────────────── v1.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed ColorBrewer ───────────────── v0.4.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed TiledIteration ────────────── v0.2.3
 Installed CoordinateTransformations ─── v0.5.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed ImageFiltering ────────────── v0.6.6
 Installed Documenter ────────────────── v0.24.2
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CSV ───────────────────────── v0.5.18
 Installed SparseDiffTools ───────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Highlights ────────────────── v0.4.5
 Installed Colors ────────────────────── v0.9.6
 Installed ColorTypes ────────────────── v0.8.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed ExponentialUtilities ──────── v1.5.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed StructArrays ──────────────── v0.4.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed AbstractPlotting ──────────── v0.9.13
 Installed RDatasets ─────────────────── v0.6.6
 Installed RecipesBase ───────────────── v0.7.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Graphics ──────────────────── v1.0.0
 Installed Rotations ─────────────────── v0.12.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed Interpolations ────────────── v0.12.5
 Installed Showoff ───────────────────── v0.3.1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ImageMagick ───────────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed VersionParsing ────────────── v1.1.3
 Installed FillArrays ────────────────── v0.8.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed ComputationalResources ────── v0.3.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed Reexport ──────────────────── v0.2.0
 Installed CatIndices ────────────────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed ImageTransformations ──────── v0.8.0
 Installed DataStructures ────────────── v0.17.6
 Installed RData ─────────────────────── v0.6.3
 Installed Parameters ────────────────── v0.12.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Observables ───────────────── v0.2.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed MacroTools ────────────────── v0.5.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Tables ────────────────────── v0.2.11
 Installed InvertedIndices ───────────── v1.0.0
 Installed UnicodeFun ────────────────── v0.4.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed Packing ───────────────────── v0.3.0
 Installed FreeType ──────────────────── v2.1.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed ModernGL ──────────────────── v1.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed OrderedCollections ────────── v1.1.0
 Installed ParameterizedFunctions ────── v4.2.1
