Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Compat ─────────────────────── v3.18.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed Plots ──────────────────────── v1.6.8
  Installed DFTK ───────────────────────── v0.1.11
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed Measures ───────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distances ──────────────────── v0.9.1
  Installed Unitful ────────────────────── v1.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.4.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Conda ──────────────────────── v1.4.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Primes ─────────────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Tables ─────────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GR ─────────────────────────── v0.52.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Interpolations ─────────────── v0.12.10
  Installed RecipesBase ────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PlotUtils ──────────────────── v1.0.7
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libxc ──────────────────────── v0.3.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LineSearches ───────────────── v7.1.0
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Requires ───────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Polynomials ────────────────── v1.1.9
  Installed Parsers ────────────────────── v1.0.10
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Missings ───────────────────── v0.4.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed IniFile ────────────────────── v0.5.0
