Current time is 2020-10-24T20:39:53.636
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T20:39:54.737
   Resolving package versions...
   Installed UnPack ──────────────────────────── v1.0.2
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed MKL_jll ─────────────────────────── v2020.2.254+0
   Installed Wayland_protocols_jll ───────────── v1.18.0+4
   Installed StaticArrays ────────────────────── v0.12.4
   Installed Graphene_jll ────────────────────── v1.10.0+2
   Installed RegionTrees ─────────────────────── v0.3.1
   Installed Xorg_xkeyboard_config_jll ───────── v2.27.0+4
   Installed FileIO ──────────────────────────── v1.4.3
   Installed NCDatasets ──────────────────────── v0.10.4
   Installed Conda ───────────────────────────── v1.4.1
   Installed NearestNeighbors ────────────────── v0.4.7
   Installed Xorg_libXfixes_jll ──────────────── v5.0.3+4
   Installed ImageShow ───────────────────────── v0.2.3
   Installed LightGraphs ─────────────────────── v1.3.0
   Installed Libglvnd_jll ────────────────────── v1.3.0+3
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed FriBidi_jll ─────────────────────── v1.0.5+6
   Installed CustomUnitRanges ────────────────── v1.0.0
   Installed JpegTurbo_jll ───────────────────── v2.0.1+3
   Installed Libgpg_error_jll ────────────────── v1.36.0+3
   Installed adwaita_icon_theme_jll ──────────── v3.33.92+5
   Installed ImageTransformations ────────────── v0.8.6
   Installed SimpleWeightedGraphs ────────────── v1.1.1
   Installed Ratios ──────────────────────────── v0.4.0
   Installed MacroTools ──────────────────────── v0.5.6
   Installed ImageView ───────────────────────── v0.10.12
   Installed ImageAxes ───────────────────────── v0.6.7
   Installed Libmount_jll ────────────────────── v2.34.0+3
   Installed ImageQualityIndexes ─────────────── v0.1.4
   Installed FixedPointNumbers ───────────────── v0.8.4
   Installed Xorg_xkbcomp_jll ────────────────── v1.4.2+4
   Installed ArnoldiMethod ───────────────────── v0.0.4
   Installed URIParser ───────────────────────── v0.4.1
   Installed Xorg_libXau_jll ─────────────────── v1.0.9+4
   Installed ImageContrastAdjustment ─────────── v0.3.6
   Installed ComputationalResources ──────────── v0.3.2
   Installed Xorg_libxcb_jll ─────────────────── v1.13.0+3
   Installed GTK3_jll ────────────────────────── v3.24.11+4
   Installed AbstractFFTs ────────────────────── v0.5.0
   Installed IndirectArrays ──────────────────── v0.5.1
   Installed CoordinateTransformations ───────── v0.6.0
   Installed Images ──────────────────────────── v0.22.5
   Installed IterTools ───────────────────────── v1.3.0
   Installed OrderedCollections ──────────────── v1.3.1
   Installed Reactive ────────────────────────── v0.8.3
   Installed Colors ──────────────────────────── v0.12.4
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed Xorg_libXinerama_jll ────────────── v1.1.4+4
   Installed IdentityRanges ──────────────────── v0.3.1
   Installed XSLT_jll ────────────────────────── v1.1.33+4
   Installed VersionParsing ──────────────────── v1.2.0
   Installed ATK_jll ─────────────────────────── v2.34.1+5
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed Xorg_libXtst_jll ────────────────── v1.2.3+4
   Installed ColorVectorSpace ────────────────── v0.8.6
   Installed ImageDistances ──────────────────── v0.2.8
   Installed RangeArrays ─────────────────────── v0.3.2
   Installed Wayland_jll ─────────────────────── v1.17.0+4
   Installed ICU_jll ─────────────────────────── v67.1.0+2
   Installed XML2_jll ────────────────────────── v2.9.10+3
   Installed Interpolations ──────────────────── v0.12.10
   Installed Libiconv_jll ────────────────────── v1.16.0+7
   Installed Cairo_jll ───────────────────────── v1.16.0+6
   Installed HarfBuzz_jll ────────────────────── v2.6.1+10
   Installed TiledIteration ──────────────────── v0.2.5
   Installed ImageCore ───────────────────────── v0.8.18
   Installed ImageSegmentation ───────────────── v1.4.7
   Installed Parameters ──────────────────────── v0.12.1
   Installed Xorg_libXdmcp_jll ───────────────── v1.1.3+4
   Installed libpng_jll ──────────────────────── v1.6.37+5
   Installed ImageFiltering ──────────────────── v0.6.17
   Installed ImageMorphology ─────────────────── v0.2.9
   Installed Graphics ────────────────────────── v1.0.2
   Installed Xorg_libXdamage_jll ─────────────── v1.1.5+4
   Installed IntervalSets ────────────────────── v0.5.1
   Installed Graphite2_jll ───────────────────── v1.3.13+4
   Installed Xorg_libX11_jll ─────────────────── v1.6.9+4
   Installed Xorg_xtrans_jll ─────────────────── v1.4.0+3
   Installed Expat_jll ───────────────────────── v2.2.7+6
   Installed Libtiff_jll ─────────────────────── v4.1.0+2
   Installed AxisAlgorithms ──────────────────── v1.0.0
   Installed Requires ────────────────────────── v1.1.0
   Installed WoodburyMatrices ────────────────── v0.5.3
   Installed Zstd_jll ────────────────────────── v1.4.5+2
   Installed Xorg_libXcomposite_jll ──────────── v0.4.5+4
   Installed Pixman_jll ──────────────────────── v0.38.4+5
   Installed Gettext_jll ─────────────────────── v0.20.1+7
   Installed RoundingIntegers ────────────────── v0.2.0
   Installed MosaicViews ─────────────────────── v0.2.3
   Installed iso_codes_jll ───────────────────── v4.3.0+4
   Installed CondaBinDeps ────────────────────── v0.2.0
   Installed JLLWrappers ─────────────────────── v1.1.3
