Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed NIfTI ──────────────────────── v0.4.1
  Installed MRIReco ────────────────────── v0.2.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed TimeZones ──────────────────── v1.3.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed Rotations ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.3
  Installed Graphics ───────────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.12
  Installed ProgressMeter ──────────────── v1.3.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Compat ─────────────────────── v3.16.0
  Installed NFFT ───────────────────────── v0.5.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed MosaicViews ────────────────── v0.2.3
  Installed Mocking ────────────────────── v0.7.1
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed SparsityOperators ──────────── v0.1.9
  Installed ImageMorphology ────────────── v0.2.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed PDMats ─────────────────────── v0.10.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageTransformations ───────── v0.8.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Polynomials ────────────────── v1.1.7
  Installed VectorizationBase ──────────── v0.12.33
  Installed ExprTools ──────────────────── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed DSP ────────────────────────── v0.6.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageUtils ─────────────────── v0.2.2
  Installed FastClosures ───────────────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed DataStructures ─────────────── v0.18.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed LinearOperators ────────────── v1.1.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed Interpolations ─────────────── v0.12.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Blosc ──────────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
