Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_AVIR6Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AVIR6Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 681.13k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 1072.93k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 999.14k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 998.16k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 1143.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 1063.42k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 1118.15k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 1112.03k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 1127.27k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 1143.93k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 1084.05k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 1167.70k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 1152.25k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 1179.55k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 1174.14k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 1173.73k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 1190.76k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 1139.25k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 1186.02k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 1155.69k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 1189.62k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 1194.02k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 1156.41k  
Alpha: 0.023990  Progress: 4.21%  Words/thread/sec: 1184.30k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 1140.67k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 1178.45k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 1165.95k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 1150.27k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 1179.61k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 1157.90k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 1178.23k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 1149.42k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 1179.89k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 1155.97k  
Alpha: 0.023553  Progress: 6.14%  Words/thread/sec: 1176.61k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 1164.63k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 1168.00k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 1171.19k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 1147.81k  
Alpha: 0.023334  Progress: 7.01%  Words/thread/sec: 1166.62k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 1154.59k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 1170.86k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 1161.90k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 1160.29k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 1172.98k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 1166.11k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 1157.10k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 1175.31k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 1163.57k  
Alpha: 0.022852  Progress: 8.77%  Words/thread/sec: 1179.25k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 1180.34k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 1171.93k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 1187.62k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 1174.13k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 1176.35k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 1178.35k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 1145.32k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 1156.65k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 1143.02k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 1118.11k  
Alpha: 0.022371  Progress: 10.69%  Words/thread/sec: 1131.55k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 1105.40k  
Alpha: 0.022284  Progress: 11.04%  Words/thread/sec: 1107.85k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 1096.12k  
Alpha: 0.022196  Progress: 11.39%  Words/thread/sec: 1080.63k  
Alpha: 0.022152  Progress: 11.57%  Words/thread/sec: 1093.39k  
Alpha: 0.022108  Progress: 11.74%  Words/thread/sec: 1073.08k  
Alpha: 0.022065  Progress: 11.92%  Words/thread/sec: 1071.87k  
Alpha: 0.022021  Progress: 12.09%  Words/thread/sec: 1064.15k  
Alpha: 0.021977  Progress: 12.27%  Words/thread/sec: 1049.42k  
Alpha: 0.021933  Progress: 12.44%  Words/thread/sec: 1058.29k  
Alpha: 0.021890  Progress: 12.62%  Words/thread/sec: 1043.50k  
Alpha: 0.021846  Progress: 12.79%  Words/thread/sec: 1036.09k  
Alpha: 0.021802  Progress: 12.97%  Words/thread/sec: 1037.92k  
Alpha: 0.021758  Progress: 13.14%  Words/thread/sec: 1021.17k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 1033.49k  
Alpha: 0.021671  Progress: 13.49%  Words/thread/sec: 1024.80k  
Alpha: 0.021627  Progress: 13.67%  Words/thread/sec: 1015.40k  
Alpha: 0.021583  Progress: 13.84%  Words/thread/sec: 1014.80k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 1016.69k  
Alpha: 0.021496  Progress: 14.19%  Words/thread/sec: 1000.94k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 1010.26k  
Alpha: 0.021408  Progress: 14.54%  Words/thread/sec: 997.12k  
Alpha: 0.021365  Progress: 14.72%  Words/thread/sec: 1000.05k  
Alpha: 0.021321  Progress: 14.89%  Words/thread/sec: 1001.97k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 987.81k  
Alpha: 0.021233  Progress: 15.24%  Words/thread/sec: 996.91k  
Alpha: 0.021189  Progress: 15.42%  Words/thread/sec: 984.13k  
Alpha: 0.021146  Progress: 15.59%  Words/thread/sec: 987.88k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 980.74k  
Alpha: 0.021058  Progress: 15.94%  Words/thread/sec: 981.80k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 977.46k  
Alpha: 0.020971  Progress: 16.29%  Words/thread/sec: 973.28k  
Alpha: 0.020927  Progress: 16.47%  Words/thread/sec: 977.65k  
Alpha: 0.020883  Progress: 16.64%  Words/thread/sec: 971.87k  
Alpha: 0.020839  Progress: 16.84%  Words/thread/sec: 967.80k  
Alpha: 0.020790  Progress: 17.01%  Words/thread/sec: 969.20k  
Alpha: 0.020746  Progress: 17.19%  Words/thread/sec: 961.44k  
Alpha: 0.020703  Progress: 17.36%  Words/thread/sec: 963.62k  
Alpha: 0.020659  Progress: 17.54%  Words/thread/sec: 963.91k  
Alpha: 0.020615  Progress: 17.71%  Words/thread/sec: 954.89k  
Alpha: 0.020571  Progress: 17.89%  Words/thread/sec: 955.20k  
Alpha: 0.020528  Progress: 18.06%  Words/thread/sec: 956.41k  
Alpha: 0.020484  Progress: 18.24%  Words/thread/sec: 945.07k  
Alpha: 0.020440  Progress: 18.41%  Words/thread/sec: 952.39k  
Alpha: 0.020396  Progress: 18.59%  Words/thread/sec: 946.69k  
Alpha: 0.020353  Progress: 18.76%  Words/thread/sec: 943.53k  
Alpha: 0.020309  Progress: 18.94%  Words/thread/sec: 945.87k  
Alpha: 0.020265  Progress: 19.29%  Words/thread/sec: 948.65k  
Alpha: 0.020265  Progress: 19.29%  Words/thread/sec: 946.85k  
Alpha: 0.020178  Progress: 19.47%  Words/thread/sec: 939.53k  
Alpha: 0.020134  Progress: 19.64%  Words/thread/sec: 945.28k  
Alpha: 0.020090  Progress: 19.82%  Words/thread/sec: 941.48k  
Alpha: 0.020046  Progress: 19.99%  Words/thread/sec: 940.36k  
Alpha: 0.020002  Progress: 20.17%  Words/thread/sec: 937.77k  
Alpha: 0.019959  Progress: 20.34%  Words/thread/sec: 938.45k  
Alpha: 0.019915  Progress: 20.52%  Words/thread/sec: 940.34k  
Alpha: 0.019871  Progress: 20.69%  Words/thread/sec: 932.84k  
Alpha: 0.019827  Progress: 20.87%  Words/thread/sec: 940.13k  
Alpha: 0.019784  Progress: 21.04%  Words/thread/sec: 934.98k  
Alpha: 0.019740  Progress: 21.22%  Words/thread/sec: 937.55k  
Alpha: 0.019696  Progress: 21.39%  Words/thread/sec: 934.60k  
Alpha: 0.019652  Progress: 21.57%  Words/thread/sec: 934.85k  
Alpha: 0.019609  Progress: 21.74%  Words/thread/sec: 936.97k  
Alpha: 0.019565  Progress: 21.92%  Words/thread/sec: 929.26k  
Alpha: 0.019477  Progress: 22.09%  Words/thread/sec: 936.31k  
Alpha: 0.019477  Progress: 22.27%  Words/thread/sec: 931.59k  
Alpha: 0.019433  Progress: 22.44%  Words/thread/sec: 934.13k  
Alpha: 0.019390  Progress: 22.62%  Words/thread/sec: 934.46k  
Alpha: 0.019346  Progress: 22.79%  Words/thread/sec: 929.97k  
Alpha: 0.019302  Progress: 22.97%  Words/thread/sec: 932.25k  
Alpha: 0.019258  Progress: 23.14%  Words/thread/sec: 929.24k  
Alpha: 0.019215  Progress: 23.32%  Words/thread/sec: 930.15k  
Alpha: 0.019171  Progress: 23.49%  Words/thread/sec: 930.55k  
Alpha: 0.019127  Progress: 23.67%  Words/thread/sec: 928.18k  
Alpha: 0.019083  Progress: 23.84%  Words/thread/sec: 929.66k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 926.76k  
Alpha: 0.018996  Progress: 24.19%  Words/thread/sec: 929.41k  
Alpha: 0.018952  Progress: 24.37%  Words/thread/sec: 925.36k  
Alpha: 0.018908  Progress: 24.54%  Words/thread/sec: 930.69k  
Alpha: 0.018864  Progress: 24.73%  Words/thread/sec: 928.03k  
Alpha: 0.018818  Progress: 24.90%  Words/thread/sec: 923.17k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 925.84k  
Alpha: 0.018731  Progress: 25.25%  Words/thread/sec: 925.04k  
