Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed LaguerreVoronoi ────────────── v0.1.2
  Installed QHull ──────────────────────── v0.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed StatsBase ──────────────────── v0.33.0
  Installed JuMP ───────────────────────── v0.21.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Showoff ────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Contour ────────────────────── v0.5.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Conda ──────────────────────── v1.4.1
  Installed Plots ──────────────────────── v0.29.9
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed Colors ─────────────────────── v0.11.2
  Installed JSON ───────────────────────── v0.21.0
  Installed GR ─────────────────────────── v0.48.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.17.17
  Installed Polyhedra ──────────────────── v0.6.3
  Installed Parsers ────────────────────── v1.0.4
  Installed MathOptInterface ───────────── v0.9.13
  Installed MutableArithmetics ─────────── v0.2.9
  Installed PlotUtils ──────────────────── v0.6.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [e2403620] + LaguerreVoronoi v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [c87230d0] + FFMPEG v0.3.0
