Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataFrames ─────────────────── v0.19.4
  Installed TuringModels ───────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AdvancedHMC ────────────────── v0.2.7
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.9
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed StatsPlots ─────────────────── v0.12.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Polynomials ────────────────── v0.6.1
  Installed GR ─────────────────────────── v0.48.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Measures ───────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Clustering ─────────────────── v0.14.0
  Installed Compat ─────────────────────── v2.2.0
  Installed StatsFuns ──────────────────── v0.8.0
  Installed Zygote ─────────────────────── v0.4.15
  Installed Bijectors ──────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed DistributionsAD ────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataValues ─────────────────── v0.4.13
  Installed IterTools ──────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed MCMCChains ─────────────────── v0.3.14
  Installed Turing ─────────────────────── v0.7.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Missings ───────────────────── v0.4.3
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FiniteDifferences ──────────── v0.9.5
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Showoff ────────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Tables ─────────────────────── v0.2.11
