Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.3
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ExponentialUtilities ───────── v1.8.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NeuralNetDiffEq ────────────── v1.6.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Distributions ──────────────── v0.23.8
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.11.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed CEnum ──────────────────────── v0.3.0
  Installed Juno ───────────────────────── v0.8.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TableTraits ────────────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CodeTracking ───────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed VectorizationBase ──────────── v0.12.32
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed Colors ─────────────────────── v0.12.4
  Installed CuArrays ───────────────────── v2.2.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRules ─────────────────── v0.6.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Distances ──────────────────── v0.9.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GPUArrays ──────────────────── v3.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqFlux ─────────────────── v1.17.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed Compat ─────────────────────── v3.14.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Media ──────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ReverseDiff ────────────────── v1.4.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Zygote ─────────────────────── v0.4.22
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FastClosures ───────────────── v0.3.2
  Installed RecursiveArrayTools ────────── v2.6.0
