Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.4
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed ArrayInterface ─────────────── v2.13.2
  Installed QuantExQASM ────────────────── v0.1.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed LRUCache ───────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed GPUArrays ──────────────────── v5.2.1
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IniFile ────────────────────── v0.5.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed MPI ────────────────────────── v0.15.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed GraphIO ────────────────────── v0.5.0
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.2.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Nullables ──────────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed TupleTools ─────────────────── v1.2.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed GR ─────────────────────────── v0.52.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed VersionParsing ─────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed Requires ───────────────────── v1.0.3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Plots ──────────────────────── v1.6.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed RandomMatrices ─────────────── v0.5.0
  Installed QuantumInformation ─────────── v0.4.6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Convex ─────────────────────── v0.13.7
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed JLD ────────────────────────── v0.10.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed TikzPictures ───────────────── v3.3.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLD2 ───────────────────────── v0.2.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Documenter ─────────────────── v0.25.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed IJulia ─────────────────────── v1.21.3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GSL ────────────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed GraphPlot ──────────────────── v0.4.3
  Installed Showoff ────────────────────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Contour ────────────────────── v0.5.5
  Installed TikzGraphs ─────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
