Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u6zB7T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u6zB7T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 19.74k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 27.81k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 30.87k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 35.36k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 40.99k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 45.42k  
Alpha: 0.024699  Progress: 1.37%  Words/thread/sec: 46.50k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 52.26k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 42.44k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 45.82k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 49.38k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 52.65k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 49.79k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 50.15k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 51.80k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 52.21k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 54.14k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 55.09k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 52.83k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 54.16k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 55.86k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 53.45k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 52.83k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 54.75k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 54.12k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 53.48k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 51.43k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 51.49k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 53.00k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 52.85k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 53.22k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 52.50k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 51.93k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 53.12k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 52.26k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 50.44k  
Alpha: 0.023409  Progress: 6.53%  Words/thread/sec: 51.26k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 52.57k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 52.64k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 51.74k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 52.05k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 52.94k  
Alpha: 0.023152  Progress: 7.56%  Words/thread/sec: 50.98k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 51.89k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 52.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 52.61k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 53.71k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 53.95k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.32k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 52.11k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 52.31k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 52.55k  
Alpha: 0.022722  Progress: 9.28%  Words/thread/sec: 53.48k  
Alpha: 0.022679  Progress: 9.45%  Words/thread/sec: 54.07k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 54.33k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 54.55k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 52.99k  
Alpha: 0.022508  Progress: 10.14%  Words/thread/sec: 52.76k  
Alpha: 0.022465  Progress: 10.31%  Words/thread/sec: 52.65k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 52.88k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 53.60k  
Alpha: 0.022335  Progress: 10.83%  Words/thread/sec: 54.39k  
Alpha: 0.022292  Progress: 11.00%  Words/thread/sec: 54.89k  
Alpha: 0.022249  Progress: 11.17%  Words/thread/sec: 55.28k  
Alpha: 0.022206  Progress: 11.35%  Words/thread/sec: 54.18k  
Alpha: 0.022163  Progress: 11.52%  Words/thread/sec: 54.57k  
Alpha: 0.022120  Progress: 11.69%  Words/thread/sec: 53.26k  
Alpha: 0.022078  Progress: 11.86%  Words/thread/sec: 52.62k  
Alpha: 0.022035  Progress: 12.03%  Words/thread/sec: 53.32k  
Alpha: 0.021992  Progress: 12.20%  Words/thread/sec: 53.71k  
Alpha: 0.021949  Progress: 12.38%  Words/thread/sec: 54.10k  
Alpha: 0.021906  Progress: 12.55%  Words/thread/sec: 54.57k  
Alpha: 0.021863  Progress: 12.72%  Words/thread/sec: 54.69k  
Alpha: 0.021820  Progress: 13.06%  Words/thread/sec: 53.65k  
Alpha: 0.021820  Progress: 13.06%  Words/thread/sec: 53.59k  
Alpha: 0.021734  Progress: 13.24%  Words/thread/sec: 54.05k  
Alpha: 0.021691  Progress: 13.41%  Words/thread/sec: 54.08k  
Alpha: 0.021648  Progress: 13.58%  Words/thread/sec: 54.45k  
Alpha: 0.021605  Progress: 13.75%  Words/thread/sec: 54.93k  
Alpha: 0.021562  Progress: 13.92%  Words/thread/sec: 53.65k  
Alpha: 0.021519  Progress: 14.09%  Words/thread/sec: 53.76k  
Alpha: 0.021476  Progress: 14.27%  Words/thread/sec: 53.84k  
Alpha: 0.021434  Progress: 14.44%  Words/thread/sec: 54.01k  
Alpha: 0.021348  Progress: 14.78%  Words/thread/sec: 55.25k  
Alpha: 0.021434  Progress: 14.61%  Words/thread/sec: 54.65k  
Alpha: 0.021305  Progress: 14.95%  Words/thread/sec: 54.09k  
Alpha: 0.021262  Progress: 15.12%  Words/thread/sec: 54.43k  
Alpha: 0.021219  Progress: 15.30%  Words/thread/sec: 54.46k  
Alpha: 0.021176  Progress: 15.47%  Words/thread/sec: 55.04k  
Alpha: 0.021133  Progress: 15.64%  Words/thread/sec: 54.31k  
Alpha: 0.021090  Progress: 15.92%  Words/thread/sec: 54.89k  
Alpha: 0.021020  Progress: 16.09%  Words/thread/sec: 54.82k  
Alpha: 0.020977  Progress: 16.26%  Words/thread/sec: 54.72k  
Alpha: 0.020934  Progress: 16.44%  Words/thread/sec: 54.39k  
Alpha: 0.020891  Progress: 16.61%  Words/thread/sec: 54.89k  
Alpha: 0.020848  Progress: 16.89%  Words/thread/sec: 55.59k  
Alpha: 0.020778  Progress: 17.06%  Words/thread/sec: 55.61k  
Alpha: 0.020735  Progress: 17.23%  Words/thread/sec: 55.86k  
Alpha: 0.020692  Progress: 17.40%  Words/thread/sec: 54.98k  
Alpha: 0.020649  Progress: 17.58%  Words/thread/sec: 55.52k  
Alpha: 0.020606  Progress: 17.75%  Words/thread/sec: 54.91k  
Alpha: 0.020563  Progress: 17.92%  Words/thread/sec: 54.97k  
Alpha: 0.020520  Progress: 18.09%  Words/thread/sec: 55.25k  
Alpha: 0.020477  Progress: 18.26%  Words/thread/sec: 55.58k  
Alpha: 0.020434  Progress: 18.43%  Words/thread/sec: 55.91k  
Alpha: 0.020391  Progress: 18.61%  Words/thread/sec: 56.35k  
Alpha: 0.020348  Progress: 18.78%  Words/thread/sec: 56.70k  
Alpha: 0.020305  Progress: 18.95%  Words/thread/sec: 55.28k  
Alpha: 0.020263  Progress: 19.12%  Words/thread/sec: 55.67k  
Alpha: 0.020220  Progress: 19.29%  Words/thread/sec: 55.33k  
Alpha: 0.020177  Progress: 19.56%  Words/thread/sec: 55.60k  
Alpha: 0.020110  Progress: 19.73%  Words/thread/sec: 55.86k  
Alpha: 0.020067  Progress: 19.90%  Words/thread/sec: 56.07k  
Alpha: 0.020024  Progress: 20.08%  Words/thread/sec: 56.33k  
Alpha: 0.019981  Progress: 20.36%  Words/thread/sec: 55.34k  
Alpha: 0.019911  Progress: 20.53%  Words/thread/sec: 55.53k  
Alpha: 0.019868  Progress: 20.70%  Words/thread/sec: 55.91k  
Alpha: 0.019825  Progress: 20.87%  Words/thread/sec: 55.69k  
Alpha: 0.019782  Progress: 21.04%  Words/thread/sec: 55.97k  
Alpha: 0.019739  Progress: 21.33%  Words/thread/sec: 56.19k  
Alpha: 0.019669  Progress: 21.61%  Words/thread/sec: 56.14k  
Alpha: 0.019598  Progress: 21.89%  Words/thread/sec: 55.84k  
Alpha: 0.019527  Progress: 22.06%  Words/thread/sec: 56.06k  
Alpha: 0.019485  Progress: 22.23%  Words/thread/sec: 55.99k  
Alpha: 0.019442  Progress: 22.41%  Words/thread/sec: 55.95k  
Alpha: 0.019399  Progress: 22.58%  Words/thread/sec: 56.27k  
Alpha: 0.019356  Progress: 22.75%  Words/thread/sec: 56.45k  
Alpha: 0.019313  Progress: 22.92%  Words/thread/sec: 56.29k  
Alpha: 0.019270  Progress: 23.09%  Words/thread/sec: 55.65k  
Alpha: 0.019227  Progress: 23.26%  Words/thread/sec: 55.79k  
Alpha: 0.019184  Progress: 23.44%  Words/thread/sec: 56.09k  
Alpha: 0.019141  Progress: 23.61%  Words/thread/sec: 56.35k  
Alpha: 0.019098  Progress: 23.78%  Words/thread/sec: 56.43k  
Alpha: 0.019055  Progress: 23.95%  Words/thread/sec: 55.95k  
Alpha: 0.019011  Progress: 24.13%  Words/thread/sec: 56.05k  
Alpha: 0.018968  Progress: 24.30%  Words/thread/sec: 55.99k  
Alpha: 0.018925  Progress: 24.47%  Words/thread/sec: 56.31k  
Alpha: 0.018883  Progress: 24.64%  Words/thread/sec: 55.87k  
Alpha: 0.018840  Progress: 24.81%  Words/thread/sec: 55.98k  
Alpha: 0.018797  Progress: 24.99%  Words/thread/sec: 55.71k  
Alpha: 0.018753  Progress: 25.16%  Words/thread/sec: 55.98k  
Alpha: 0.018710  Progress: 25.33%  Words/thread/sec: 55.70k  
Alpha: 0.018667  Progress: 25.50%  Words/thread/sec: 55.91k  
Alpha: 0.018624  Progress: 25.67%  Words/thread/sec: 56.20k  
Alpha: 0.018581  Progress: 25.85%  Words/thread/sec: 55.59k  
Alpha: 0.018538  Progress: 26.02%  Words/thread/sec: 55.94k  
Alpha: 0.018495  Progress: 26.19%  Words/thread/sec: 56.26k  
Alpha: 0.018452  Progress: 26.36%  Words/thread/sec: 55.60k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 55.91k  
Alpha: 0.018366  Progress: 26.71%  Words/thread/sec: 56.06k  
Alpha: 0.018323  Progress: 26.88%  Words/thread/sec: 55.86k  
Alpha: 0.018280  Progress: 27.05%  Words/thread/sec: 56.21k  
Alpha: 0.018237  Progress: 27.22%  Words/thread/sec: 56.15k  
Alpha: 0.018195  Progress: 27.39%  Words/thread/sec: 55.92k  
Alpha: 0.018152  Progress: 27.57%  Words/thread/sec: 56.15k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 55.71k  
Alpha: 0.018066  Progress: 27.91%  Words/thread/sec: 55.93k  
