Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_RsWhGh/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_RsWhGh/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 148.15k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 286.06k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 261.04k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 300.75k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 335.71k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 378.99k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 419.82k  
Alpha: 0.024616  Progress: 1.75%  Words/thread/sec: 393.86k  
Alpha: 0.024561  Progress: 1.97%  Words/thread/sec: 415.27k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 454.03k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 423.47k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 432.63k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 460.67k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 478.91k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 478.45k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 496.97k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 452.64k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 474.30k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 463.80k  
Alpha: 0.023959  Progress: 4.39%  Words/thread/sec: 481.30k  
Alpha: 0.023903  Progress: 4.61%  Words/thread/sec: 489.14k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 488.96k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 497.34k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 491.84k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 510.30k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 496.59k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 482.52k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 499.18k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 492.38k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 502.57k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 504.90k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 504.24k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 500.44k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 514.13k  
Alpha: 0.023135  Progress: 7.68%  Words/thread/sec: 511.40k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 518.33k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 492.78k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 503.48k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 501.98k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 498.78k  
Alpha: 0.022805  Progress: 9.00%  Words/thread/sec: 505.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 497.43k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 494.79k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 501.32k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 509.40k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 516.88k  
Alpha: 0.022476  Progress: 10.31%  Words/thread/sec: 527.88k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 510.55k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 495.69k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 488.75k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 495.50k  
Alpha: 0.022202  Progress: 11.41%  Words/thread/sec: 500.08k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 509.11k  
Alpha: 0.022093  Progress: 11.85%  Words/thread/sec: 518.22k  
Alpha: 0.022038  Progress: 12.07%  Words/thread/sec: 522.35k  
Alpha: 0.021983  Progress: 12.29%  Words/thread/sec: 505.43k  
Alpha: 0.021928  Progress: 12.51%  Words/thread/sec: 507.46k  
Alpha: 0.021874  Progress: 12.72%  Words/thread/sec: 513.21k  
Alpha: 0.021819  Progress: 12.94%  Words/thread/sec: 520.30k  
Alpha: 0.021764  Progress: 13.16%  Words/thread/sec: 521.77k  
Alpha: 0.021709  Progress: 13.38%  Words/thread/sec: 502.58k  
Alpha: 0.021654  Progress: 13.60%  Words/thread/sec: 506.62k  
Alpha: 0.021600  Progress: 13.82%  Words/thread/sec: 506.19k  
Alpha: 0.021545  Progress: 14.04%  Words/thread/sec: 513.20k  
Alpha: 0.021490  Progress: 14.26%  Words/thread/sec: 520.75k  
Alpha: 0.021435  Progress: 14.48%  Words/thread/sec: 514.39k  
Alpha: 0.021380  Progress: 14.70%  Words/thread/sec: 502.23k  
Alpha: 0.021326  Progress: 14.92%  Words/thread/sec: 503.91k  
Alpha: 0.021271  Progress: 15.14%  Words/thread/sec: 498.92k  
Alpha: 0.021216  Progress: 15.35%  Words/thread/sec: 503.19k  
Alpha: 0.021161  Progress: 15.57%  Words/thread/sec: 505.17k  
Alpha: 0.021106  Progress: 15.79%  Words/thread/sec: 506.59k  
Alpha: 0.021052  Progress: 16.01%  Words/thread/sec: 504.11k  
Alpha: 0.020997  Progress: 16.23%  Words/thread/sec: 507.00k  
Alpha: 0.020942  Progress: 16.45%  Words/thread/sec: 512.92k  
Alpha: 0.020887  Progress: 16.67%  Words/thread/sec: 507.03k  
Alpha: 0.020832  Progress: 16.89%  Words/thread/sec: 500.83k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 493.53k  
Alpha: 0.020723  Progress: 17.33%  Words/thread/sec: 499.17k  
Alpha: 0.020668  Progress: 17.55%  Words/thread/sec: 505.42k  
Alpha: 0.020613  Progress: 17.98%  Words/thread/sec: 507.31k  
Alpha: 0.020504  Progress: 17.98%  Words/thread/sec: 507.55k  
Alpha: 0.020504  Progress: 18.20%  Words/thread/sec: 500.02k  
Alpha: 0.020449  Progress: 18.43%  Words/thread/sec: 501.44k  
Alpha: 0.020393  Progress: 18.65%  Words/thread/sec: 502.70k  
Alpha: 0.020339  Progress: 18.86%  Words/thread/sec: 503.39k  
Alpha: 0.020284  Progress: 19.08%  Words/thread/sec: 495.70k  
Alpha: 0.020229  Progress: 19.30%  Words/thread/sec: 500.33k  
Alpha: 0.020174  Progress: 19.52%  Words/thread/sec: 504.74k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 506.26k  
Alpha: 0.020065  Progress: 19.96%  Words/thread/sec: 504.21k  
Alpha: 0.020010  Progress: 20.18%  Words/thread/sec: 504.22k  
Alpha: 0.019955  Progress: 20.40%  Words/thread/sec: 503.72k  
Alpha: 0.019900  Progress: 20.62%  Words/thread/sec: 500.31k  
Alpha: 0.019846  Progress: 20.84%  Words/thread/sec: 502.47k  
Alpha: 0.019791  Progress: 21.06%  Words/thread/sec: 502.20k  
Alpha: 0.019736  Progress: 21.28%  Words/thread/sec: 497.33k  
Alpha: 0.019681  Progress: 21.49%  Words/thread/sec: 500.01k  
Alpha: 0.019626  Progress: 21.71%  Words/thread/sec: 503.15k  
Alpha: 0.019571  Progress: 21.93%  Words/thread/sec: 501.53k  
Alpha: 0.019517  Progress: 22.15%  Words/thread/sec: 500.89k  
Alpha: 0.019462  Progress: 22.37%  Words/thread/sec: 500.80k  
Alpha: 0.019406  Progress: 22.59%  Words/thread/sec: 498.71k  
Alpha: 0.019352  Progress: 22.81%  Words/thread/sec: 497.87k  
Alpha: 0.019297  Progress: 23.03%  Words/thread/sec: 501.29k  
Alpha: 0.019242  Progress: 23.25%  Words/thread/sec: 501.74k  
Alpha: 0.019187  Progress: 23.47%  Words/thread/sec: 490.74k  
Alpha: 0.019132  Progress: 23.69%  Words/thread/sec: 491.99k  
Alpha: 0.019077  Progress: 23.91%  Words/thread/sec: 486.43k  
Alpha: 0.019022  Progress: 24.13%  Words/thread/sec: 490.29k  
Alpha: 0.018967  Progress: 24.35%  Words/thread/sec: 491.53k  
Alpha: 0.018913  Progress: 24.57%  Words/thread/sec: 492.60k  
Alpha: 0.018858  Progress: 24.79%  Words/thread/sec: 496.87k  
Alpha: 0.018803  Progress: 25.01%  Words/thread/sec: 498.79k  
Alpha: 0.018748  Progress: 25.23%  Words/thread/sec: 495.59k  
Alpha: 0.018693  Progress: 25.45%  Words/thread/sec: 499.26k  
Alpha: 0.018639  Progress: 25.66%  Words/thread/sec: 491.45k  
Alpha: 0.018584  Progress: 26.09%  Words/thread/sec: 490.28k  
Alpha: 0.018584  Progress: 26.31%  Words/thread/sec: 493.63k  
Alpha: 0.018422  Progress: 26.53%  Words/thread/sec: 492.42k  
Alpha: 0.018367  Progress: 26.75%  Words/thread/sec: 492.25k  
Alpha: 0.018312  Progress: 26.97%  Words/thread/sec: 492.33k  
Alpha: 0.018257  Progress: 27.19%  Words/thread/sec: 492.16k  
Alpha: 0.018203  Progress: 27.41%  Words/thread/sec: 489.95k  
Alpha: 0.018148  Progress: 27.63%  Words/thread/sec: 490.79k  
Alpha: 0.018093  Progress: 27.85%  Words/thread/sec: 493.15k  
Alpha: 0.018038  Progress: 28.07%  Words/thread/sec: 488.64k  
Alpha: 0.017983  Progress: 28.29%  Words/thread/sec: 486.58k  
Alpha: 0.017928  Progress: 28.51%  Words/thread/sec: 487.19k  
Alpha: 0.017874  Progress: 28.73%  Words/thread/sec: 486.13k  
Alpha: 0.017819  Progress: 28.94%  Words/thread/sec: 488.32k  
Alpha: 0.017764  Progress: 29.16%  Words/thread/sec: 487.84k  
Alpha: 0.017709  Progress: 29.38%  Words/thread/sec: 487.31k  
Alpha: 0.017654  Progress: 29.60%  Words/thread/sec: 489.95k  
Alpha: 0.017599  Progress: 29.82%  Words/thread/sec: 489.57k  
Alpha: 0.017544  Progress: 30.04%  Words/thread/sec: 488.54k  
Alpha: 0.017489  Progress: 30.26%  Words/thread/sec: 489.83k  
Alpha: 0.017435  Progress: 30.49%  Words/thread/sec: 484.50k  
Alpha: 0.017379  Progress: 30.70%  Words/thread/sec: 486.91k  
Alpha: 0.017324  Progress: 30.92%  Words/thread/sec: 490.21k  
Alpha: 0.017269  Progress: 31.14%  Words/thread/sec: 484.13k  
Alpha: 0.017214  Progress: 31.36%  Words/thread/sec: 483.89k  
Alpha: 0.017159  Progress: 31.58%  Words/thread/sec: 485.97k  
Alpha: 0.017104  Progress: 31.80%  Words/thread/sec: 485.76k  
Alpha: 0.017049  Progress: 32.02%  Words/thread/sec: 487.31k  
Alpha: 0.016994  Progress: 32.24%  Words/thread/sec: 486.40k  
Alpha: 0.016940  Progress: 32.46%  Words/thread/sec: 487.86k  
Alpha: 0.016885  Progress: 32.68%  Words/thread/sec: 486.34k  
Alpha: 0.016830  Progress: 32.90%  Words/thread/sec: 487.00k  
Alpha: 0.016775  Progress: 33.12%  Words/thread/sec: 485.83k  
Alpha: 0.016720  Progress: 33.34%  Words/thread/sec: 485.50k  
Alpha: 0.016665  Progress: 33.56%  Words/thread/sec: 486.06k  
Alpha: 0.016610  Progress: 33.78%  Words/thread/sec: 488.00k  
Alpha: 0.016610  Progress: 34.00%  Words/thread/sec: 490.75k  
Alpha: 0.016610  Progress: 34.22%  Words/thread/sec: 493.47k  
Alpha: 0.016446  Progress: 34.44%  Words/thread/sec: 488.74k  
Alpha: 0.016391  Progress: 34.66%  Words/thread/sec: 485.79k  
Alpha: 0.016336  Progress: 34.87%  Words/thread/sec: 487.84k  
