Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Compat ─────────────────────── v3.20.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Roots ──────────────────────── v1.0.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ReactionMechanismSimulator ─── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Missings ───────────────────── v0.4.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMorphology ────────────── v0.2.9
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Distances ──────────────────── v0.9.2
  Installed YAML ───────────────────────── v0.4.2
  Installed LatticeRules ───────────────── v0.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed TiledIteration ─────────────── v0.2.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FastClosures ───────────────── v0.3.2
  Installed CSV ────────────────────────── v0.7.7
  Installed ComputationalResources ─────── v0.3.2
  Installed ReverseDiff ────────────────── v1.4.3
  Installed Distributions ──────────────── v0.24.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed ImageTransformations ───────── v0.8.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Rmath ──────────────────────── v0.6.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Tracker ────────────────────── v0.2.12
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SmoothingSplines ───────────── v0.2.1
  Installed Requires ───────────────────── v1.1.0
  Installed Interpolations ─────────────── v0.12.10
  Installed NLsolve ────────────────────── v4.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed DiffResults ────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Images ─────────────────────── v0.22.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
