Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed MambaModels ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distributions ──────────────── v0.21.12
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NLSolversBase ──────────────── v7.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Compat ─────────────────────── v2.2.1
  Installed Interpolations ─────────────── v0.12.10
  Installed AxisArrays ─────────────────── v0.3.3
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Inflate ────────────────────── v0.1.2
  Installed MCMCChains ─────────────────── v0.3.15
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Cairo ──────────────────────── v1.0.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed URIParser ──────────────────── v0.4.1
  Installed Juno ───────────────────────── v0.8.4
  Installed IntervalSets ───────────────── v0.3.2
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed Tables ─────────────────────── v0.2.11
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed CSV ────────────────────────── v0.5.23
  Installed StatsPlots ─────────────────── v0.12.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Parsers ────────────────────── v0.3.12
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Contour ────────────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Calculus ───────────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed ArrayInterface ─────────────── v2.13.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Media ──────────────────────── v0.5.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Optim ──────────────────────── v0.20.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Pixman_jll ─────────────────── v0.38.4+5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Plots ──────────────────────── v0.28.4
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Compose ────────────────────── v0.8.2
  Installed DataValues ─────────────────── v0.4.13
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
