Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Formatting ────────────────── v0.4.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed EBayes ────────────────────── v0.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Requires ──────────────────── v0.5.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed ScientificTypes ───────────── v0.2.7
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Optim ─────────────────────── v0.19.7
 Installed JSON ──────────────────────── v0.21.0
 Installed Crayons ───────────────────── v4.0.1
 Installed MLJBase ───────────────────── v0.7.5
 Installed Rmath ─────────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Compat ────────────────────── v3.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed ComputationalResources ────── v0.3.0
 Installed PrettyTables ──────────────── v0.6.0
 Installed Arpack ────────────────────── v0.4.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed MLJ ───────────────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffRules ─────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Reexport ──────────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed MLDataPattern ─────────────── v0.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed PositiveFactorizations ────── v0.2.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Tables ────────────────────── v0.2.11
 Installed Parsers ───────────────────── v0.3.10
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PooledArrays ──────────────── v0.5.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed MLJModels ─────────────────── v0.5.6
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Distributions ─────────────── v0.21.11
 Installed FillArrays ────────────────── v0.8.2
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed StructArrays ──────────────── v0.4.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed LearnBase ─────────────────── v0.2.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [bad9efff] + EBayes v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [3da002f7] + ColorTypes v0.8.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.0.0
  [ed09eef8] + ComputationalResources v0.3.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [bad9efff] + EBayes v0.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.8
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
