Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DiffResults ────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed DFTK ───────────────────────── v0.1.7
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Plots ──────────────────────── v1.6.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimeZones ──────────────────── v1.3.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed BinDeps ────────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.22.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed IterTools ──────────────────── v1.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TableTraits ────────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CFTime ─────────────────────── v0.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Contour ────────────────────── v0.5.4
  Installed Conda ──────────────────────── v1.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Primes ─────────────────────── v0.5.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Measures ───────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.4
  Installed LinearMaps ─────────────────── v2.7.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Parameters ─────────────────── v0.12.1
  Installed Distances ──────────────────── v0.9.0
  Installed Roots ──────────────────────── v1.0.5
  Installed JSON ───────────────────────── v0.21.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Intervals ──────────────────── v1.4.2
  Installed Compat ─────────────────────── v3.14.0
