Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed Rmath ──────────────────────── v0.6.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Compose ────────────────────── v0.8.2
  Installed Gadfly ─────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Loess ──────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed OrderedCollections ─────────── v1.3.1
  Installed Contour ────────────────────── v0.5.5
  Installed CoupledFields ──────────────── v0.2.0
  Installed Optim ──────────────────────── v0.22.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.3
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Compat ─────────────────────── v3.17.0
  Installed Distributions ──────────────── v0.23.8
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed KernelDensity ──────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed StructTypes ────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Colors ─────────────────────── v0.12.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Juno ───────────────────────── v0.8.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed Missings ───────────────────── v0.4.4
  Installed Hexagons ───────────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [c91e804a] + Gadfly v1.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.3
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.17.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.8.2
  [d38c429a] + Contour v0.5.5
  [7ad07ef1] + CoupledFields v0.2.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
