Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed GroupedErrors ──────────────── v0.2.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.6
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Loess ──────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed IterableTables ─────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ShiftedArrays ──────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StructArrays ───────────────── v0.4.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.13.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed IndexedTables ──────────────── v0.13.0
  Installed Requires ───────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed DataValues ─────────────────── v0.4.13
  Installed PDMats ─────────────────────── v0.10.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.19
  Installed Distances ──────────────────── v0.9.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Optim ──────────────────────── v0.22.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Reexport ───────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e54cec92] + GroupedErrors v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [4fba245c] + ArrayInterface v2.11.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.6
