Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Soss ───────────────────────── v0.12.0
  Installed MLStyle ────────────────────── v0.4.5
  Installed Optim ──────────────────────── v0.20.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Permutations ───────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.6.3
  Installed Intervals ──────────────────── v1.4.2
  Installed Parsers ────────────────────── v1.0.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TransformVariables ─────────── v0.3.8
  Installed UnPack ─────────────────────── v1.0.2
  Installed AbstractLattices ───────────── v0.2.1
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Mocking ────────────────────── v0.7.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SimplePartitions ───────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed Setfield ───────────────────── v0.6.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed DocStringExtensions ────────── v0.8.2
  Installed SimpleRandom ───────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed LightXML ───────────────────── v0.9.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Graphs ─────────────────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed SimplePosets ───────────────── v0.0.3
  Installed Primes ─────────────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Compat ─────────────────────── v3.13.0
  Installed MatrixFactorizations ───────── v0.5.2
  Installed NamedTupleTools ────────────── v0.13.6
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Conda ──────────────────────── v1.4.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed SymPy ──────────────────────── v1.0.27
  Installed DiffResults ────────────────── v1.0.2
  Installed NameResolution ─────────────── v0.1.4
  Installed Polynomials ────────────────── v0.8.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ResumableFunctions ─────────── v0.5.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed Distributions ──────────────── v0.23.4
  Installed FunctionWrappers ───────────── v1.1.1
