Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed RangeArrays ─────────────── v0.3.1
 Installed FixedPointNumbers ───────── v0.6.1
 Installed ImageTransformations ────── v0.8.0
 Installed FileIO ──────────────────── v1.2.0
 Installed EdgeCameras ─────────────── v0.1.0
 Installed ComputationalResources ──── v0.3.0
 Installed ImageAxes ───────────────── v0.6.2
 Installed StatsBase ───────────────── v0.32.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed MacroTools ──────────────── v0.5.3
 Installed WoodburyMatrices ────────── v0.4.1
 Installed IdentityRanges ──────────── v0.3.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed CoordinateTransformations ─ v0.5.0
 Installed IterTools ───────────────── v1.3.0
 Installed CatIndices ──────────────── v0.2.0
 Installed Glob ────────────────────── v1.2.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed Distances ───────────────── v0.8.2
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed ImageShow ───────────────── v0.2.2
 Installed BinaryProvider ──────────── v0.5.8
 Installed AxisArrays ──────────────── v0.3.3
 Installed ColorTypes ──────────────── v0.8.1
 Installed VideoIO ─────────────────── v0.6.10
 Installed OffsetArrays ────────────── v0.11.4
 Installed Images ──────────────────── v0.18.0
 Installed ImageMetadata ───────────── v0.8.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed StaticArrays ────────────── v0.11.1
 Installed Unitful ─────────────────── v0.12.0
 Installed ColorVectorSpace ────────── v0.8.2
 Installed FFMPEG ──────────────────── v0.2.4
 Installed ImageMorphology ─────────── v0.2.4
 Installed DataAPI ─────────────────── v1.1.0
 Installed FFTViews ────────────────── v0.3.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Missings ────────────────── v0.4.3
 Installed MappedArrays ────────────── v0.2.2
 Installed ProgressMeter ───────────── v1.2.0
 Installed TiledIteration ──────────── v0.2.3
 Installed Colors ──────────────────── v0.9.6
 Installed SortingAlgorithms ───────── v0.3.1
 Installed AxisAlgorithms ──────────── v0.3.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed DataStructures ──────────── v0.17.6
 Installed Requires ────────────────── v1.0.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Rotations ───────────────── v0.13.0
 Installed ImageFiltering ──────────── v0.6.8
 Installed ImageCore ───────────────── v0.8.8
 Installed Ratios ──────────────────── v0.3.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed FFTW ────────────────────── v1.2.0
 Installed Reexport ────────────────── v0.2.0
 Installed Graphics ────────────────── v0.4.0
 Installed IntervalSets ────────────── v0.3.2
 Installed Compat ──────────────────── v2.2.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed ImageDistances ──────────── v0.2.7
 Installed Interpolations ──────────── v0.10.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [2c982244] + EdgeCameras v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v0.3.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [2c982244] + EdgeCameras v0.1.0
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [c27321d9] + Glob v1.2.0
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.8
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.8
