Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Cws51X/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Cws51X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 49.41k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 97.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 135.72k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 179.42k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 134.21k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 149.35k  
Alpha: 0.024727  Progress: 1.46%  Words/thread/sec: 198.85k  
Alpha: 0.024727  Progress: 1.46%  Words/thread/sec: 198.43k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 188.75k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 187.63k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 176.80k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 173.68k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 186.93k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 198.88k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 212.22k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 185.67k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 193.92k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 196.51k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 205.20k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 184.74k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 193.79k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 201.50k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 208.71k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 210.24k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 200.53k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 206.43k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 211.42k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 216.56k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 197.49k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 203.12k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 209.57k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 213.46k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 217.22k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 204.24k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 210.07k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 210.04k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 215.35k  
Alpha: 0.023314  Progress: 6.93%  Words/thread/sec: 210.13k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 213.31k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 214.30k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 215.43k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 215.53k  
Alpha: 0.023087  Progress: 7.84%  Words/thread/sec: 218.40k  
Alpha: 0.023041  Progress: 8.02%  Words/thread/sec: 213.26k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 214.44k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 212.70k  
Alpha: 0.022904  Progress: 8.57%  Words/thread/sec: 215.76k  
Alpha: 0.022859  Progress: 8.93%  Words/thread/sec: 219.51k  
Alpha: 0.022767  Progress: 8.93%  Words/thread/sec: 221.12k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 214.40k  
Alpha: 0.022722  Progress: 9.30%  Words/thread/sec: 217.35k  
Alpha: 0.022676  Progress: 9.48%  Words/thread/sec: 216.37k  
Alpha: 0.022630  Progress: 9.66%  Words/thread/sec: 220.21k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 222.61k  
Alpha: 0.022539  Progress: 10.02%  Words/thread/sec: 216.62k  
Alpha: 0.022494  Progress: 10.21%  Words/thread/sec: 219.23k  
Alpha: 0.022448  Progress: 10.57%  Words/thread/sec: 220.24k  
Alpha: 0.022357  Progress: 10.57%  Words/thread/sec: 221.77k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 220.17k  
Alpha: 0.022311  Progress: 10.94%  Words/thread/sec: 221.99k  
Alpha: 0.022266  Progress: 11.12%  Words/thread/sec: 222.26k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 217.79k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 217.69k  
Alpha: 0.022129  Progress: 11.67%  Words/thread/sec: 218.75k  
Alpha: 0.022084  Progress: 11.85%  Words/thread/sec: 220.94k  
Alpha: 0.022038  Progress: 12.03%  Words/thread/sec: 224.16k  
Alpha: 0.021992  Progress: 12.21%  Words/thread/sec: 217.86k  
Alpha: 0.021947  Progress: 12.40%  Words/thread/sec: 219.02k  
Alpha: 0.021901  Progress: 12.58%  Words/thread/sec: 221.49k  
Alpha: 0.021856  Progress: 12.76%  Words/thread/sec: 221.76k  
Alpha: 0.021810  Progress: 12.94%  Words/thread/sec: 216.83k  
Alpha: 0.021765  Progress: 13.12%  Words/thread/sec: 219.68k  
Alpha: 0.021719  Progress: 13.31%  Words/thread/sec: 220.52k  
Alpha: 0.021674  Progress: 13.49%  Words/thread/sec: 220.71k  
Alpha: 0.021628  Progress: 13.67%  Words/thread/sec: 223.46k  
Alpha: 0.021582  Progress: 13.85%  Words/thread/sec: 218.24k  
Alpha: 0.021537  Progress: 14.03%  Words/thread/sec: 221.00k  
Alpha: 0.021491  Progress: 14.22%  Words/thread/sec: 221.58k  
Alpha: 0.021446  Progress: 14.40%  Words/thread/sec: 221.92k  
Alpha: 0.021400  Progress: 14.76%  Words/thread/sec: 222.66k  
Alpha: 0.021309  Progress: 14.76%  Words/thread/sec: 222.91k  
Alpha: 0.021309  Progress: 14.95%  Words/thread/sec: 222.07k  
Alpha: 0.021264  Progress: 15.13%  Words/thread/sec: 223.93k  
Alpha: 0.021218  Progress: 15.31%  Words/thread/sec: 222.48k  
Alpha: 0.021172  Progress: 15.49%  Words/thread/sec: 223.62k  
Alpha: 0.021127  Progress: 15.67%  Words/thread/sec: 223.64k  
Alpha: 0.021081  Progress: 15.86%  Words/thread/sec: 224.53k  
Alpha: 0.021036  Progress: 16.04%  Words/thread/sec: 223.66k  
Alpha: 0.020990  Progress: 16.22%  Words/thread/sec: 224.95k  
Alpha: 0.020945  Progress: 16.40%  Words/thread/sec: 222.46k  
Alpha: 0.020899  Progress: 16.59%  Words/thread/sec: 222.40k  
Alpha: 0.020854  Progress: 16.77%  Words/thread/sec: 223.38k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 222.75k  
Alpha: 0.020762  Progress: 17.13%  Words/thread/sec: 222.35k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 222.62k  
Alpha: 0.020671  Progress: 17.67%  Words/thread/sec: 225.56k  
Alpha: 0.020582  Progress: 17.85%  Words/thread/sec: 223.92k  
Alpha: 0.020537  Progress: 18.38%  Words/thread/sec: 225.77k  
Alpha: 0.020404  Progress: 18.57%  Words/thread/sec: 225.30k  
Alpha: 0.020358  Progress: 18.75%  Words/thread/sec: 226.64k  
Alpha: 0.020313  Progress: 18.93%  Words/thread/sec: 225.18k  
Alpha: 0.020267  Progress: 19.11%  Words/thread/sec: 225.84k  
Alpha: 0.020222  Progress: 19.47%  Words/thread/sec: 225.89k  
Alpha: 0.020133  Progress: 19.65%  Words/thread/sec: 225.06k  
Alpha: 0.020087  Progress: 19.83%  Words/thread/sec: 223.99k  
Alpha: 0.020042  Progress: 20.01%  Words/thread/sec: 225.89k  
Alpha: 0.019996  Progress: 20.20%  Words/thread/sec: 226.70k  
Alpha: 0.019951  Progress: 20.38%  Words/thread/sec: 226.93k  
Alpha: 0.019905  Progress: 20.56%  Words/thread/sec: 225.19k  
Alpha: 0.019860  Progress: 20.74%  Words/thread/sec: 225.81k  
Alpha: 0.019814  Progress: 20.93%  Words/thread/sec: 225.72k  
Alpha: 0.019768  Progress: 21.11%  Words/thread/sec: 226.90k  
Alpha: 0.019723  Progress: 21.29%  Words/thread/sec: 228.10k  
Alpha: 0.019677  Progress: 21.47%  Words/thread/sec: 225.59k  
Alpha: 0.019586  Progress: 21.65%  Words/thread/sec: 226.91k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 228.04k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 229.53k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 228.08k  
Alpha: 0.019450  Progress: 22.38%  Words/thread/sec: 228.42k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 229.60k  
Alpha: 0.019359  Progress: 22.75%  Words/thread/sec: 230.53k  
Alpha: 0.019313  Progress: 22.93%  Words/thread/sec: 229.30k  
Alpha: 0.019267  Progress: 23.11%  Words/thread/sec: 229.84k  
Alpha: 0.019222  Progress: 23.29%  Words/thread/sec: 229.45k  
Alpha: 0.019176  Progress: 23.48%  Words/thread/sec: 230.38k  
Alpha: 0.019131  Progress: 23.66%  Words/thread/sec: 229.10k  
Alpha: 0.019085  Progress: 23.84%  Words/thread/sec: 230.62k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 231.95k  
Alpha: 0.018994  Progress: 24.21%  Words/thread/sec: 229.19k  
Alpha: 0.018948  Progress: 24.39%  Words/thread/sec: 228.48k  
Alpha: 0.018903  Progress: 24.57%  Words/thread/sec: 229.64k  
Alpha: 0.018857  Progress: 24.75%  Words/thread/sec: 230.75k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 230.23k  
Alpha: 0.018766  Progress: 25.12%  Words/thread/sec: 229.77k  
Alpha: 0.018721  Progress: 25.30%  Words/thread/sec: 230.05k  
Alpha: 0.018675  Progress: 25.48%  Words/thread/sec: 227.85k  
Alpha: 0.018630  Progress: 25.66%  Words/thread/sec: 229.40k  
Alpha: 0.018584  Progress: 25.85%  Words/thread/sec: 229.32k  
Alpha: 0.018539  Progress: 26.03%  Words/thread/sec: 230.31k  
Alpha: 0.018493  Progress: 26.21%  Words/thread/sec: 231.16k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 230.69k  
Alpha: 0.018402  Progress: 26.57%  Words/thread/sec: 229.19k  
Alpha: 0.018356  Progress: 26.76%  Words/thread/sec: 230.64k  
Alpha: 0.018311  Progress: 27.11%  Words/thread/sec: 230.99k  
Alpha: 0.018223  Progress: 27.29%  Words/thread/sec: 232.43k  
Alpha: 0.018177  Progress: 27.47%  Words/thread/sec: 230.18k  
Alpha: 0.018132  Progress: 27.66%  Words/thread/sec: 231.68k  
