Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  Word2Vec[32m ✓[39m
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_VsgV7Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VsgV7Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.69k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 55.47k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 67.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 77.82k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 90.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 97.67k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 102.71k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 95.96k  
Alpha: 0.024646  Progress: 1.77%  Words/thread/sec: 100.26k  
Alpha: 0.024557  Progress: 1.77%  Words/thread/sec: 101.79k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 106.78k  
Alpha: 0.024513  Progress: 2.13%  Words/thread/sec: 114.51k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 104.30k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 95.49k  
Alpha: 0.024380  Progress: 2.66%  Words/thread/sec: 99.45k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 105.11k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 110.00k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 108.40k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 107.58k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 100.41k  
Alpha: 0.024114  Progress: 3.72%  Words/thread/sec: 104.19k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 102.73k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 106.00k  
Alpha: 0.023981  Progress: 4.25%  Words/thread/sec: 105.06k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 109.35k  
Alpha: 0.023892  Progress: 4.61%  Words/thread/sec: 108.79k  
Alpha: 0.023848  Progress: 4.79%  Words/thread/sec: 107.28k  
Alpha: 0.023803  Progress: 4.96%  Words/thread/sec: 105.20k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 104.19k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 106.75k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 107.82k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 104.54k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 104.25k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 107.34k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.43k  
Alpha: 0.023448  Progress: 6.38%  Words/thread/sec: 109.13k  
Alpha: 0.023404  Progress: 6.56%  Words/thread/sec: 107.40k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 104.10k  
Alpha: 0.023315  Progress: 6.92%  Words/thread/sec: 105.32k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 107.93k  
Alpha: 0.023227  Progress: 7.45%  Words/thread/sec: 110.79k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 113.02k  
Alpha: 0.023094  Progress: 7.62%  Words/thread/sec: 113.48k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 105.47k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 106.69k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 108.60k  
Alpha: 0.022961  Progress: 8.33%  Words/thread/sec: 108.92k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 106.89k  
Alpha: 0.022873  Progress: 8.69%  Words/thread/sec: 107.58k  
Alpha: 0.022828  Progress: 8.87%  Words/thread/sec: 108.64k  
Alpha: 0.022783  Progress: 9.04%  Words/thread/sec: 108.60k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 110.46k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 110.93k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 105.34k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 107.10k  
Alpha: 0.022562  Progress: 9.93%  Words/thread/sec: 107.20k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 109.07k  
Alpha: 0.022473  Progress: 10.28%  Words/thread/sec: 106.37k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 105.29k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 103.54k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 103.94k  
Alpha: 0.022296  Progress: 10.99%  Words/thread/sec: 104.79k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 103.39k  
Alpha: 0.022207  Progress: 11.35%  Words/thread/sec: 103.45k  
Alpha: 0.022163  Progress: 11.52%  Words/thread/sec: 104.34k  
Alpha: 0.022119  Progress: 11.70%  Words/thread/sec: 103.58k  
Alpha: 0.022074  Progress: 11.88%  Words/thread/sec: 104.82k  
Alpha: 0.022030  Progress: 12.06%  Words/thread/sec: 105.69k  
Alpha: 0.021986  Progress: 12.23%  Words/thread/sec: 106.32k  
Alpha: 0.021942  Progress: 12.41%  Words/thread/sec: 102.55k  
Alpha: 0.021897  Progress: 12.59%  Words/thread/sec: 103.01k  
Alpha: 0.021853  Progress: 12.76%  Words/thread/sec: 104.41k  
Alpha: 0.021809  Progress: 12.94%  Words/thread/sec: 105.51k  
Alpha: 0.021765  Progress: 13.12%  Words/thread/sec: 106.09k  
Alpha: 0.021720  Progress: 13.30%  Words/thread/sec: 106.23k  
Alpha: 0.021676  Progress: 13.47%  Words/thread/sec: 106.42k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 106.16k  
Alpha: 0.021587  Progress: 13.83%  Words/thread/sec: 106.36k  
Alpha: 0.021543  Progress: 14.00%  Words/thread/sec: 107.35k  
Alpha: 0.021499  Progress: 14.18%  Words/thread/sec: 106.83k  
Alpha: 0.021455  Progress: 14.36%  Words/thread/sec: 106.68k  
Alpha: 0.021410  Progress: 14.54%  Words/thread/sec: 107.50k  
Alpha: 0.021366  Progress: 14.71%  Words/thread/sec: 106.84k  
Alpha: 0.021322  Progress: 14.89%  Words/thread/sec: 107.24k  
Alpha: 0.021277  Progress: 15.07%  Words/thread/sec: 108.07k  
Alpha: 0.021233  Progress: 15.24%  Words/thread/sec: 108.87k  
Alpha: 0.021189  Progress: 15.42%  Words/thread/sec: 109.64k  
Alpha: 0.021145  Progress: 15.60%  Words/thread/sec: 108.67k  
Alpha: 0.021100  Progress: 15.78%  Words/thread/sec: 108.60k  
Alpha: 0.021056  Progress: 15.95%  Words/thread/sec: 107.50k  
Alpha: 0.021012  Progress: 16.13%  Words/thread/sec: 108.41k  
Alpha: 0.020967  Progress: 16.31%  Words/thread/sec: 109.25k  
Alpha: 0.020923  Progress: 16.48%  Words/thread/sec: 109.84k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 109.42k  
Alpha: 0.020835  Progress: 16.84%  Words/thread/sec: 110.35k  
Alpha: 0.020790  Progress: 17.02%  Words/thread/sec: 110.42k  
Alpha: 0.020746  Progress: 17.19%  Words/thread/sec: 111.24k  
Alpha: 0.020702  Progress: 17.37%  Words/thread/sec: 111.37k  
Alpha: 0.020657  Progress: 17.69%  Words/thread/sec: 111.23k  
Alpha: 0.020577  Progress: 17.87%  Words/thread/sec: 111.44k  
Alpha: 0.020533  Progress: 18.05%  Words/thread/sec: 112.12k  
Alpha: 0.020488  Progress: 18.22%  Words/thread/sec: 112.88k  
Alpha: 0.020444  Progress: 18.40%  Words/thread/sec: 112.36k  
Alpha: 0.020400  Progress: 18.58%  Words/thread/sec: 111.64k  
Alpha: 0.020355  Progress: 18.76%  Words/thread/sec: 112.54k  
Alpha: 0.020311  Progress: 19.08%  Words/thread/sec: 111.73k  
Alpha: 0.020231  Progress: 19.25%  Words/thread/sec: 112.25k  
Alpha: 0.020186  Progress: 19.72%  Words/thread/sec: 113.37k  
Alpha: 0.020069  Progress: 19.90%  Words/thread/sec: 113.26k  
Alpha: 0.020025  Progress: 20.21%  Words/thread/sec: 111.61k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 112.05k  
Alpha: 0.019903  Progress: 20.56%  Words/thread/sec: 112.88k  
Alpha: 0.019859  Progress: 20.89%  Words/thread/sec: 113.78k  
Alpha: 0.019778  Progress: 21.06%  Words/thread/sec: 111.45k  
Alpha: 0.019734  Progress: 21.24%  Words/thread/sec: 112.19k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 112.77k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 113.37k  
Alpha: 0.019601  Progress: 21.77%  Words/thread/sec: 113.23k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 112.94k  
Alpha: 0.019513  Progress: 22.13%  Words/thread/sec: 113.40k  
Alpha: 0.019468  Progress: 22.30%  Words/thread/sec: 112.15k  
Alpha: 0.019424  Progress: 22.48%  Words/thread/sec: 112.37k  
Alpha: 0.019380  Progress: 22.66%  Words/thread/sec: 112.35k  
Alpha: 0.019335  Progress: 22.84%  Words/thread/sec: 113.20k  
Alpha: 0.019291  Progress: 23.01%  Words/thread/sec: 113.72k  
Alpha: 0.019247  Progress: 23.19%  Words/thread/sec: 114.31k  
Alpha: 0.019202  Progress: 23.37%  Words/thread/sec: 114.75k  
Alpha: 0.019158  Progress: 23.54%  Words/thread/sec: 113.64k  
Alpha: 0.019114  Progress: 23.72%  Words/thread/sec: 113.28k  
Alpha: 0.019114  Progress: 23.90%  Words/thread/sec: 114.10k  
Alpha: 0.019025  Progress: 24.08%  Words/thread/sec: 114.37k  
Alpha: 0.018981  Progress: 24.26%  Words/thread/sec: 114.17k  
Alpha: 0.018936  Progress: 24.43%  Words/thread/sec: 113.45k  
Alpha: 0.018892  Progress: 24.61%  Words/thread/sec: 112.98k  
Alpha: 0.018848  Progress: 24.79%  Words/thread/sec: 113.75k  
Alpha: 0.018803  Progress: 24.96%  Words/thread/sec: 114.20k  
Alpha: 0.018759  Progress: 25.14%  Words/thread/sec: 113.94k  
Alpha: 0.018715  Progress: 25.32%  Words/thread/sec: 114.45k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 114.65k  
Alpha: 0.018626  Progress: 25.67%  Words/thread/sec: 114.79k  
Alpha: 0.018582  Progress: 25.85%  Words/thread/sec: 114.88k  
Alpha: 0.018538  Progress: 26.03%  Words/thread/sec: 114.97k  
Alpha: 0.018493  Progress: 26.20%  Words/thread/sec: 115.12k  
Alpha: 0.018449  Progress: 26.38%  Words/thread/sec: 114.58k  
Alpha: 0.018404  Progress: 26.56%  Words/thread/sec: 114.64k  
Alpha: 0.018360  Progress: 26.74%  Words/thread/sec: 115.20k  
Alpha: 0.018316  Progress: 26.91%  Words/thread/sec: 115.38k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 114.12k  
Alpha: 0.018227  Progress: 27.27%  Words/thread/sec: 114.36k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 114.91k  
Alpha: 0.018138  Progress: 27.62%  Words/thread/sec: 114.99k  
Alpha: 0.018094  Progress: 27.80%  Words/thread/sec: 114.52k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 114.97k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 115.04k  
Alpha: 0.017961  Progress: 28.33%  Words/thread/sec: 114.78k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 114.65k  
Alpha: 0.017872  Progress: 28.69%  Words/thread/sec: 115.28k  
