Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Requires ───────────────────── v1.0.3
  Installed Distributions ──────────────── v0.23.4
  Installed Catlab ─────────────────────── v0.7.4
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed JuliaVariables ─────────────── v0.2.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Parsers ────────────────────── v1.0.10
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Inflate ────────────────────── v0.1.2
  Installed Adapt ──────────────────────── v2.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed JLD2 ───────────────────────── v0.1.14
  Installed TreeViews ──────────────────── v0.3.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Compat ─────────────────────── v3.16.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SemanticModels ─────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed NameResolution ─────────────── v0.1.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed LineSearches ───────────────── v7.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed FastClosures ───────────────── v0.3.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed FillArrays ─────────────────── v0.8.14
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LightGraphs ────────────────── v1.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Compose ────────────────────── v0.9.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Roots ──────────────────────── v1.0.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed VertexSafeGraphs ───────────── v0.1.2
