Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.15.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed PrettyTables ───────────────── v0.9.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Bijectors ──────────────────── v0.8.3
  Installed MCMCChains ─────────────────── v4.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DistributionsAD ────────────── v0.6.8
  Installed FillArrays ─────────────────── v0.8.14
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed LineSearches ───────────────── v7.1.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Formatting ─────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distributions ──────────────── v0.23.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Roots ──────────────────────── v1.0.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed StructArrays ───────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed RecipesBase ────────────────── v1.1.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NameResolution ─────────────── v0.1.5
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Tracker ────────────────────── v0.2.11
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ModelingToolkit ────────────── v3.20.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Crayons ────────────────────── v4.0.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed ChainRulesCore ─────────────── v0.9.8
  Installed Tables ─────────────────────── v1.0.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
