Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ──────── v1.0.5+2
  Installed Ogg_jll ──────────── v1.3.3+0
  Installed Missings ─────────── v0.4.3
  Installed OrderedCollections ─ v1.1.0
  Installed BinDeps ──────────── v1.0.0
  Installed CMake ────────────── v1.2.0
  Installed MITgcmTools ──────── v0.1.2
  Installed StaticArrays ─────── v0.12.1
  Installed Opus_jll ─────────── v1.3.1+0
  Installed LibVPX_jll ───────── v1.8.1+1
  Installed Compat ───────────── v2.2.0
  Installed Parsers ──────────── v0.3.12
  Installed Parameters ───────── v0.12.0
  Installed CMakeWrapper ─────── v0.2.3
  Installed Showoff ──────────── v0.3.1
  Installed RecipesBase ──────── v0.8.0
  Installed PlotUtils ────────── v0.6.4
  Installed GeometryTypes ────── v0.7.6
  Installed NetCDF ───────────── v0.8.0
  Installed JSON ─────────────── v0.21.0
  Installed DataStructures ───── v0.17.10
  Installed IterTools ────────── v1.3.0
  Installed FFMPEG_jll ───────── v4.1.0+2
  Installed NaNMath ──────────── v0.3.3
  Installed libvorbis_jll ────── v1.3.6+2
  Installed Requires ─────────── v1.0.1
  Installed DataAPI ──────────── v1.1.0
  Installed Contour ──────────── v0.5.2
  Installed BinaryProvider ───── v0.5.8
  Installed libfdk_aac_jll ───── v0.1.6+1
  Installed URIParser ────────── v0.4.0
  Installed ColorTypes ───────── v0.10.0
  Installed BufferedStreams ──── v1.0.0
  Installed FileIO ───────────── v1.2.3
  Installed Plots ────────────── v0.29.7
  Installed Blosc ────────────── v0.6.0
  Installed Reexport ─────────── v0.2.0
  Installed Zlib_jll ─────────── v1.2.11+8
  Installed CondaBinDeps ─────── v0.2.0
  Installed Formatting ───────── v0.4.1
  Installed VersionParsing ───── v1.2.0
  Installed Measures ─────────── v0.3.1
  Installed MeshArrays ───────── v0.2.6
  Installed GR ───────────────── v0.47.0
  Installed CatViews ─────────── v1.0.0
  Installed CodecZlib ────────── v0.6.0
  Installed OpenSSL_jll ──────── v1.1.1+1
  Installed libass_jll ───────── v0.14.0+0
  Installed TranscodingStreams ─ v0.9.5
  Installed FixedPointNumbers ── v0.8.0
  Installed StatsBase ────────── v0.32.2
  Installed Conda ────────────── v1.4.1
  Installed x265_jll ─────────── v3.0.0+0
  Installed SortingAlgorithms ── v0.3.1
  Installed HDF5 ─────────────── v0.12.5
  Installed MAT ──────────────── v0.7.0
  Installed Bzip2_jll ────────── v1.0.6+1
  Installed Colors ───────────── v0.12.0
  Installed JLD ──────────────── v0.9.2
  Installed PlotThemes ───────── v1.0.1
  Installed FFMPEG ───────────── v0.3.0
  Installed x264_jll ─────────── v2019.5.25+1
  Installed LegacyStrings ────── v0.4.1
  Installed LAME_jll ─────────── v3.100.0+0
  Installed FreeType2_jll ────── v2.10.1+1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################                                                    31.0%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.6%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.7%###########                                                               15.3%###################                                                       26.9%###############################                                           44.3%##############################################                            64.8%#################################################################         91.1%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.6%#####################                                                     30.0%########################################                                  56.7%##################################################################        92.2%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%######################################################################## 100.0%
#=#=#                                                                         #############################################                             62.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####                                                                       5.9%#################                                                         23.9%##################################                                        47.6%######################################################                    75.4%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.8%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               38.2%######################################################################## 100.0%
#=#=#                                                                         #############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                36.2%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.2%#######################################################                   76.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   62725fbc + MITgcmTools v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a74b3585 + Blosc v0.6.0
