Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed InteractiveChaos ───────────── v0.3.3
  Installed FreeTypeAbstraction ────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Polynomials ────────────────── v0.6.1
  Installed PaddedViews ────────────────── v0.5.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Crayons ────────────────────── v4.0.1
  Installed Loess ──────────────────────── v0.5.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StatsMakie ─────────────────── v0.1.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Measures ───────────────────── v0.3.1
  Installed Widgets ────────────────────── v0.6.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed DynamicalSystems ───────────── v1.3.0
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed OffsetArrays ───────────────── v1.0.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FFTW ───────────────────────── v1.2.0
  Installed DelayEmbeddings ────────────── v1.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed IterTools ──────────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed DSP ────────────────────────── v0.6.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed Optim ──────────────────────── v0.20.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JSExpr ─────────────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed HTTP ───────────────────────── v0.8.12
  Installed InteractBase ───────────────── v0.10.3
  Installed Packing ────────────────────── v0.3.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed AbstractNumbers ────────────── v0.2.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed FreeType ───────────────────── v3.0.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Requires ───────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Interact ───────────────────── v0.10.3
  Installed Distributions ──────────────── v0.22.5
  Installed Interpolations ─────────────── v0.12.5
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Observables ────────────────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed Contour ────────────────────── v0.5.2
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed LombScargle ────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed URIParser ──────────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed IterativeSolvers ───────────── v0.8.1
