Julia Version 1.4.0-DEV.642
Commit 0edadf1ce0 (2019-12-19 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed PooledArrays ─ v0.5.2
 Installed Requires ───── v1.0.0
 Installed StructArrays ─ v0.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [09ab397b] + StructArrays v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [2dfb63ee] + PooledArrays v0.5.2
  [ae029012] + Requires v1.0.0
  [09ab397b] + StructArrays v0.4.0
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [cf7118a7] + UUIDs 
   Testing StructArrays
Path `/home/pkgeval/.julia/packages/StructArrays/RkrVr` exists and looks like the correct package. Using existing path.
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed TableTraits ───────────────── v1.0.0
  Updating `/tmp/jl_tfqARH/Project.toml`
  [6fe1bfb0] + OffsetArrays v0.11.4
  [09ab397b] + StructArrays v0.4.0 [`~/.julia/packages/StructArrays/RkrVr`]
  [bd369af6] + Tables v0.2.11
  [ea10d353] + WeakRefStrings v0.6.1
  [8dfed614] + Test 
  Updating `/tmp/jl_tfqARH/Manifest.toml`
  [9a962f9c] + DataAPI v1.1.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [6fe1bfb0] + OffsetArrays v0.11.4
  [09ab397b] ~ StructArrays v0.4.0 ⇒ v0.4.0 [`~/.julia/packages/StructArrays/RkrVr`]
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [ea10d353] + WeakRefStrings v0.6.1
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_tfqARH/Project.toml`
  [6fe1bfb0] OffsetArrays v0.11.4
  [2dfb63ee] PooledArrays v0.5.2
  [ae029012] Requires v1.0.0
  [09ab397b] StructArrays v0.4.0 [`~/.julia/packages/StructArrays/RkrVr`]
  [bd369af6] Tables v0.2.11
  [ea10d353] WeakRefStrings v0.6.1
  [8dfed614] Test 
Test Summary: | Pass  Total
index         |    4      4
Test Summary: | Pass  Total
fieldarrays   |    2      2
Test Summary: | Pass  Total
utils         |   16     16
Test Summary: | Pass  Total
indexstyle    |   10     10
Test Summary:   | Pass  Total
replace_storage |    5      5
Test Summary: | Pass  Total
roweq         |   11     11
Test Summary: | Pass  Total
permute       |    8      8
Test Summary: | Pass  Total
sortperm      |   14     14
Test Summary: | Pass  Total
iterators     |    8      8
Test Summary: | Pass  Total
groupjoin     |    5      5
Test Summary: | Pass  Total
similar       |    6      6
Test Summary: | Pass  Total
empty         |    2      2
Test Summary:                   | Pass  Total
constructor from existing array |    9      9
Test Summary: | Pass  Total
tuple case    |    7      7
Test Summary:      | Pass  Total
kwargs constructor |    4      4
Test Summary: | Pass  Total
complex       |    3      3
Test Summary: | Pass  Total
copy          |    2      2
Test Summary:     | Pass  Total
undef initializer |    3      3
Test Summary: | Pass  Total
resize!       |    2      2
Test Summary: | Pass  Total
concat        |    6      6
Test Summary: | Pass  Total
inferrability |    4      4
Test Summary:   | Pass  Total
to_(named)tuple |    2      2
Test Summary: | Pass  Total
propertynames |    1      1
Test Summary: | Pass  Total
tables        |   11     11
Test Summary: | Pass  Total
inner         |    2      2
Test Summary: | Pass  Total
default_array |    2      2
Test Summary:      | Pass  Total
collectnamedtuples |   14     14
Test Summary: | Pass  Total
collecttuples |   11     11
Test Summary:  | Pass  Total
collectscalars |    9      9
Test Summary: | Pass  Total
collectpairs  |   15     15
Test Summary: | Pass  Total
collect2D     |    3      3
Test Summary: | Pass  Total
collectoffset |    6      6
Test Summary: | Pass  Total
hasfields     |   10     10
Test Summary: | Pass  Total
reshape       |    2      2
Test Summary: | Pass  Total
lazy          |   34     34
Test Summary: | Pass  Total
refs          |    5      5
Test Summary: | Pass  Total
show          |    2      2
   Testing StructArrays tests passed 
