Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed SolverBenchmark ────────────── v0.3.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ArgCheck ───────────────────── v2.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.4
  Installed GR ─────────────────────────── v0.52.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Formatting ─────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GitHub ─────────────────────── v5.1.7
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed NLPModels ──────────────────── v0.13.2
  Installed Plots ──────────────────────── v1.6.8
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed StructTypes ────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LaTeXTabulars ──────────────── v0.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed IterTools ──────────────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed BenchmarkProfiles ──────────── v0.3.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed Requires ───────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed SolverTools ────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed GeometryBasics ─────────────── v0.3.2
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Showoff ────────────────────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ColorSchemes ───────────────── v3.10.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Crayons ────────────────────── v4.0.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Contour ────────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed FastClosures ───────────────── v0.3.2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Parameters ─────────────────── v0.12.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PkgBenchmark ───────────────── v0.2.10
  Installed LinearOperators ────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed MbedTLS ────────────────────── v1.0.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DiffResults ────────────────── v1.0.2
