Julia Version 1.6.0-DEV.910
Commit 2e07bd758a (2020-09-13 14:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Blosc ──────────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed MIRT ───────────────────────── v0.13.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed IterTools ──────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageCore ──────────────────── v0.8.16
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Plots ──────────────────────── v1.6.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LinearMapsAA ───────────────── v0.6.5
  Installed Contour ────────────────────── v0.5.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Intervals ──────────────────── v1.4.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Compat ─────────────────────── v3.15.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed NFFT ───────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DSP ────────────────────────── v0.6.8
  Installed Interpolations ─────────────── v0.12.10
  Installed Measures ───────────────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Tables ─────────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MIRTio ─────────────────────── v0.2.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageAxes ──────────────────── v0.6.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Wavelets ───────────────────── v0.9.2
  Installed DataStructures ─────────────── v0.18.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Rotations ──────────────────── v1.0.1
  Installed Polynomials ────────────────── v1.1.7
  Installed PlotUtils ──────────────────── v1.0.6
  Installed StaticArrays ───────────────── v0.12.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed ExprTools ──────────────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed GR ─────────────────────────── v0.52.0
  Installed libass_jll ─────────────────── v0.14.0+3
