Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Juno ───────────────────────── v0.8.4
  Installed NaiveNASflux ───────────────── v1.5.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Missings ───────────────────── v0.4.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Clp_jll ────────────────────── v1.17.6+6
  Installed Adapt ──────────────────────── v2.2.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed JuMP ───────────────────────── v0.21.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NNlib ──────────────────────── v0.7.4
  Installed Colors ─────────────────────── v0.12.4
  Installed Media ──────────────────────── v0.5.0
  Installed IniFile ────────────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed JSONSchema ─────────────────── v0.3.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Calculus ───────────────────── v0.5.1
  Installed Functors ───────────────────── v0.1.0
  Installed IRTools ────────────────────── v0.4.1
  Installed GPUArrays ──────────────────── v5.2.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Cbc ────────────────────────── v0.7.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CUDA ───────────────────────── v1.3.3
  Installed Setfield ───────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Compat ─────────────────────── v3.16.0
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed JLD2 ───────────────────────── v0.2.1
  Installed Zygote ─────────────────────── v0.5.7
  Installed OrderedCollections ─────────── v1.3.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed LightGraphs ────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ChainRules ─────────────────── v0.7.20
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NaiveNASlib ────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed LLVM ───────────────────────── v2.0.0
  Installed DataStructures ─────────────── v0.18.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Flux ───────────────────────── v0.11.1
  Installed MathOptInterface ───────────── v0.9.17
  Installed Parsers ────────────────────── v1.0.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Requires ───────────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed GPUCompiler ────────────────── v0.6.1
  Installed LoopVectorization ──────────── v0.8.26
