Current time is 2020-10-26T13:35:01.812
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T13:35:05.752
   Resolving package versions...
   Installed Reexport ────────────────────────── v0.2.0
   Installed FillArrays ──────────────────────── v0.9.7
   Installed IdentityRanges ──────────────────── v0.3.1
   Installed Media ───────────────────────────── v0.5.0
   Installed Compat ──────────────────────────── v3.22.0
   Installed GPUArrays ───────────────────────── v5.2.1
   Installed ReinforcementLearning ───────────── v0.7.0
   Installed ArrayInterface ──────────────────── v2.13.6
   Installed SparseDiffTools ─────────────────── v1.10.0
   Installed StructArrays ────────────────────── v0.4.4
   Installed Parameters ──────────────────────── v0.12.1
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed StableRNGs ──────────────────────── v1.0.0
   Installed DiffRules ───────────────────────── v1.0.1
   Installed ColorTypes ──────────────────────── v0.9.1
   Installed ReinforcementLearningBase ───────── v0.8.5
   Installed FiniteDiff ──────────────────────── v2.7.0
   Installed NNlib ───────────────────────────── v0.7.5
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed Interpolations ──────────────────── v0.12.10
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed HDF5_jll ────────────────────────── v1.10.5+6
   Installed ColorVectorSpace ────────────────── v0.8.6
   Installed ChainRulesTestUtils ─────────────── v0.5.3
   Installed Rotations ───────────────────────── v1.0.1
   Installed IRTools ─────────────────────────── v0.4.1
   Installed Zstd_jll ────────────────────────── v1.4.5+2
   Installed Rmath ───────────────────────────── v0.6.1
   Installed ElasticArrays ───────────────────── v1.2.4
   Installed ImageCore ───────────────────────── v0.8.18
   Installed QuadGK ──────────────────────────── v2.4.1
   Installed Ratios ──────────────────────────── v0.4.0
   Installed DiffResults ─────────────────────── v1.0.2
   Installed TreeViews ───────────────────────── v0.3.0
   Installed ChainRules ──────────────────────── v0.7.31
   Installed GenericSVD ──────────────────────── v0.3.0
   Installed BSON ────────────────────────────── v0.2.6
   Installed Roots ───────────────────────────── v1.0.5
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed AxisAlgorithms ──────────────────── v1.0.0
   Installed Requires ────────────────────────── v1.1.0
   Installed GR ──────────────────────────────── v0.52.0
   Installed Colors ──────────────────────────── v0.11.2
   Installed FixedPointNumbers ───────────────── v0.7.1
   Installed ReinforcementLearningZoo ────────── v0.2.1
   Installed WoodburyMatrices ────────────────── v0.5.3
   Installed TensorBoardLogger ───────────────── v0.1.11
   Installed PDMats ──────────────────────────── v0.10.1
   Installed Distributions ───────────────────── v0.24.1
   Installed FileIO ──────────────────────────── v1.4.4
   Installed VertexSafeGraphs ────────────────── v0.1.2
   Installed ProtoBuf ────────────────────────── v0.8.0
   Installed MacroTools ──────────────────────── v0.5.6
   Installed SIMDPirates ─────────────────────── v0.8.25
   Installed Parsers ─────────────────────────── v1.0.11
   Installed ReinforcementLearningCore ───────── v0.5.0
   Installed NLsolve ─────────────────────────── v4.4.1
   Installed DiffEqBase ──────────────────────── v6.44.3
   Installed IteratorInterfaceExtensions ─────── v1.0.0
   Installed Richardson ──────────────────────── v1.2.0
   Installed Graphics ────────────────────────── v1.0.2
   Installed OrderedCollections ──────────────── v1.3.1
   Installed DataStructures ──────────────────── v0.17.20
   Installed StatsBase ───────────────────────── v0.33.2
   Installed Functors ────────────────────────── v0.1.0
   Installed CoordinateTransformations ───────── v0.6.0
   Installed LLVM ────────────────────────────── v2.0.0
   Installed DataValueInterfaces ─────────────── v1.0.0
   Installed CpuId ───────────────────────────── v0.2.2
   Installed RecipesBase ─────────────────────── v1.1.0
   Installed RecursiveFactorization ──────────── v0.1.4
   Installed TranscodingStreams ──────────────── v0.9.5
   Installed Rmath_jll ───────────────────────── v0.2.2+1
   Installed StatsFuns ───────────────────────── v0.9.5
   Installed IniFile ─────────────────────────── v0.5.0
   Installed HTTP ────────────────────────────── v0.8.19
   Installed ZipFile ─────────────────────────── v0.9.3
   Installed JSON ────────────────────────────── v0.21.1
   Installed JLD ─────────────────────────────── v0.10.0
   Installed ReinforcementLearningEnvironments ─ v0.3.3
   Installed ProgressMeter ───────────────────── v1.4.0
   Installed TimerOutputs ────────────────────── v0.5.6
   Installed Missings ────────────────────────── v0.4.4
   Installed IterativeSolvers ────────────────── v0.8.4
   Installed Tables ──────────────────────────── v1.1.0
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed DocStringExtensions ─────────────── v0.8.3
   Installed Juno ────────────────────────────── v0.8.4
   Installed LabelledArrays ──────────────────── v1.3.0
   Installed JLLWrappers ─────────────────────── v1.1.3
   Installed CEnum ───────────────────────────── v0.4.1
   Installed LoopVectorization ───────────────── v0.8.26
   Installed TerminalLoggers ─────────────────── v0.1.2
   Installed RecursiveArrayTools ─────────────── v2.7.2
   Installed ImageTransformations ────────────── v0.8.6
   Installed SLEEFPirates ────────────────────── v0.5.5
   Installed AbstractTrees ───────────────────── v0.3.3
   Installed FiniteDifferences ───────────────── v0.11.2
   Installed MosaicViews ─────────────────────── v0.2.3
   Installed MbedTLS_jll ─────────────────────── v2.16.8+0
   Installed Setfield ────────────────────────── v0.7.0
   Installed Blosc ───────────────────────────── v0.7.0
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed ArnoldiMethod ───────────────────── v0.0.4
   Installed UnPack ──────────────────────────── v1.0.2
   Installed CodecZlib ───────────────────────── v0.7.0
   Installed PaddedViews ─────────────────────── v0.5.6
   Installed HDF5 ────────────────────────────── v0.13.6
   Installed Flux ────────────────────────────── v0.11.1
   Installed Blosc_jll ───────────────────────── v1.14.3+1
   Installed AbstractFFTs ────────────────────── v0.5.0
   Installed ConstructionBase ────────────────── v1.0.0
   Installed LightGraphs ─────────────────────── v1.3.3
   Installed MuladdMacro ─────────────────────── v0.2.2
