Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed LabelledArrays ─────────────── v1.2.2
  Installed DiffEqParamEstim ───────────── v1.15.0
  Installed Inflate ────────────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed Tracker ────────────────────── v0.2.7
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LoopVectorization ──────────── v0.8.9
  Installed CEnum ──────────────────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed SparseDiffTools ────────────── v1.9.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Missings ───────────────────── v0.4.3
  Installed DiffEqBase ─────────────────── v6.40.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed StochasticDiffEq ───────────── v6.24.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Calculus ───────────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.13.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Distances ──────────────────── v0.9.0
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Distributions ──────────────── v0.23.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Roots ──────────────────────── v1.0.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ProgressLogging ────────────── v0.1.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed DiffEqCallbacks ────────────── v2.13.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.9.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed DataStructures ─────────────── v0.17.19
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRules ─────────────────── v0.6.5
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed VectorizationBase ──────────── v0.12.17
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ReverseDiff ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LearnBase ──────────────────── v0.4.1
  Installed Zygote ─────────────────────── v0.4.22
  Installed DiffEqNoiseProcess ─────────── v5.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
