Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed JLD ────────────────────────── v0.9.2
  Installed TextWrap ───────────────────── v1.0.1
  Installed OnlineStats ────────────────── v1.2.0
  Installed TSMLextra ──────────────────── v0.2.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed RCall ──────────────────────── v0.13.4
  Installed CSV ────────────────────────── v0.5.26
  Installed DataFrames ─────────────────── v0.20.2
  Installed MemPool ────────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed Compat ─────────────────────── v2.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed MLDataPattern ──────────────── v0.5.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DecisionTree ───────────────── v0.10.1
  Installed DoubleFloats ───────────────── v1.1.6
  Installed Adapt ──────────────────────── v1.0.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Requires ───────────────────── v1.0.1
  Installed FeatherFiles ───────────────── v0.8.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Polynomials ────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed OnlineStatsBase ────────────── v1.2.7
  Installed Conda ──────────────────────── v1.4.1
  Installed StructArrays ───────────────── v0.4.3
  Installed IndexedTables ──────────────── v0.12.6
  Installed StaticArrays ───────────────── v0.12.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed TSML ───────────────────────── v2.5.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FlatBuffers ────────────────── v0.5.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Plots ──────────────────────── v0.29.9
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Tables ─────────────────────── v1.0.3
  Installed HTTP ───────────────────────── v0.8.13
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Quadmath ───────────────────── v0.5.4
  Installed JuliaDB ────────────────────── v0.13.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed LearnBase ──────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Blosc ──────────────────────── v0.6.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Feather ────────────────────── v0.5.5
  Installed ScikitLearnBase ────────────── v0.5.0
