Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed LIBSVM ─────────────────────── v0.5.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Compat ─────────────────────── v3.20.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ReservoirComputing ─────────── v0.6.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed FillArrays ─────────────────── v0.9.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ScientificTypes ────────────── v1.1.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Adapt ──────────────────────── v2.3.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Zygote ─────────────────────── v0.5.9
   Installed Distributions ──────────────── v0.23.12
   Installed Rmath ──────────────────────── v0.6.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed LinearMaps ─────────────────── v2.7.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed GaussianProcesses ──────────── v0.12.2
   Installed DataStructures ─────────────── v0.18.7
   Installed JLLWrappers ────────────────── v1.1.2
   Installed ElasticArrays ──────────────── v1.2.4
   Installed MLJModelInterface ──────────── v0.3.6
   Installed IRTools ────────────────────── v0.4.1
   Installed Parameters ─────────────────── v0.12.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed MLJLinearModels ────────────── v0.5.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed Requires ───────────────────── v1.1.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ElasticPDMats ──────────────── v0.2.2
   Installed libsvm_jll ─────────────────── v3.24.0+1
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ChainRules ─────────────────── v0.7.26
   Installed Distances ──────────────────── v0.9.2
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed DiffResults ────────────────── v1.0.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed UnPack ─────────────────────── v1.0.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed Optim ──────────────────────── v1.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [7c2d2b1e] + ReservoirComputing v0.6.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.9
  [082447d4] + ChainRules v0.7.26
  [d360d2e6] + ChainRulesCore v0.9.17
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [fdbdab4c] + ElasticArrays v1.2.4
