Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqParamEstim ───────────── v1.17.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.12
  Installed Sobol ──────────────────────── v1.4.0
  Installed Calculus ───────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed LineSearches ───────────────── v7.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed DiffResults ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Zygote ─────────────────────── v0.5.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed DiffEqSensitivity ──────────── v6.32.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRules ─────────────────── v0.7.22
  Installed LoopVectorization ──────────── v0.8.26
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed ReverseDiff ────────────────── v1.4.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distances ──────────────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed LsqFit ─────────────────────── v0.11.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RecipesBase ────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed Requires ───────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Tracker ────────────────────── v0.2.12
  Installed Tables ─────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.18.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.11
