Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Compat ─────────────────────── v3.17.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed FreeType ───────────────────── v3.0.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed StructArrays ───────────────── v0.4.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v1.0.10
  Installed PNGFiles ───────────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractPlotting ───────────── v0.12.11
  Installed DataAPI ────────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Match ──────────────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed CEnum ──────────────────────── v0.4.1
  Installed Showoff ────────────────────── v0.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Graphics ───────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Requires ───────────────────── v1.0.3
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed KernelDensity ──────────────── v0.6.0
  Installed Missings ───────────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PDMats ─────────────────────── v0.10.1
  Installed Observables ────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed JSON ───────────────────────── v0.21.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed DataStructures ─────────────── v0.18.6
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Packing ────────────────────── v0.4.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TableTraits ────────────────── v1.0.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Animations ─────────────────── v0.4.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Tables ─────────────────────── v1.0.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ImageCore ──────────────────── v0.8.16
  Installed Adapt ──────────────────────── v2.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed ImageIO ────────────────────── v0.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed UnicodeFun ─────────────────── v0.4.1
