Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ─────── v0.2.3
  Installed URIParser ────────── v0.4.0
  Installed Blosc ────────────── v0.5.1
  Installed OrderedCollections ─ v1.1.0
  Installed Parameters ───────── v0.12.0
  Installed CMake ────────────── v1.2.0
  Installed BinDeps ──────────── v1.0.0
  Installed HDF5 ─────────────── v0.12.5
  Installed BinaryProvider ───── v0.5.8
  Installed AsterReader ──────── v0.2.3
  Installed Compat ───────────── v2.2.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [cb1a753d] + AsterReader v0.2.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [cb1a753d] + AsterReader v0.2.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [f67ccb44] + HDF5 v0.12.5
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│ 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   620  100   620    0     0   3333      0 --:--:-- --:--:-- --:--:--  3333
│ 
  0 37.1M    0 69180    0     0  55970      0  0:11:36  0:00:01  0:11:35 55970
  0 37.1M    0  169k    0     0  94826      0  0:06:51  0:00:01  0:06:50  171k
  0 37.1M    0  339k    0     0   116k      0  0:05:25  0:00:02  0:05:23  162k
  1 37.1M    1  492k    0     0   123k      0  0:05:08  0:00:03  0:05:05  153k
  1 37.1M    1  526k    0     0   101k      0  0:06:16  0:00:05  0:06:11  115k
  1 37.1M    1  594k    0     0   101k      0  0:06:13  0:00:05  0:06:08  114k
  1 37.1M    1  679k    0     0  92993      0  0:06:59  0:00:07  0:06:52 92399
  1 37.1M    1  679k    0     0  85414      0  0:07:36  0:00:08  0:07:28 66442
  1 37.1M    1  730k    0     0  84740      0  0:07:40  0:00:08  0:07:32 50437
  2 37.1M    2  832k    0     0  86852      0  0:07:29  0:00:09  0:07:20 67970
  2 37.1M    2 1036k    0     0  98072      0  0:06:37  0:00:10  0:06:27 90721
  2 37.1M    2 1104k    0     0  95634      0  0:06:47  0:00:11  0:06:36   97k
  3 37.1M    3 1155k    0     0  90833      0  0:07:09  0:00:13  0:06:56 99881
  3 37.1M    3 1273k    0     0  94363      0  0:06:53  0:00:13  0:06:40  108k
  3 37.1M    3 1308k    0     0  86482      0  0:07:30  0:00:15  0:07:15 85844
  3 37.1M    3 1308k    0     0  82990      0  0:07:49  0:00:16  0:07:33 52325
  3 37.1M    3 1325k    0     0  80384      0  0:08:05  0:00:16  0:07:49 44732
  3 37.1M    3 1444k    0     0  83037      0  0:07:49  0:00:17  0:07:32 61807
  4 37.1M    4 1529k    0     0  83148      0  0:07:49  0:00:18  0:07:31 52266
  4 37.1M    4 1665k    0     0  85765      0  0:07:34  0:00:19  0:07:15 83216
  4 37.1M    4 1716k    0     0  84454      0  0:07:41  0:00:20  0:07:21 89520
  4 37.1M    4 1784k    0     0  83610      0  0:07:46  0:00:21  0:07:25 94551
  5 37.1M    5 1988k    0     0  89205      0  0:07:17  0:00:22  0:06:55  108k
  5 37.1M    5 2209k    0     0  94724      0  0:06:51  0:00:23  0:06:28  134k
  6 37.1M    6 2413k    0     0  99436      0  0:06:32  0:00:24  0:06:08  150k
  6 37.1M    6 2532k    0     0  98767      0  0:06:34  0:00:26  0:06:08  149k
  7 37.1M    7 2667k    0     0    99k      0  0:06:22  0:00:26  0:05:56  177k
  7 37.1M    7 2769k    0     0    99k      0  0:06:22  0:00:27  0:05:55  155k
  7 37.1M    7 2906k    0     0   100k      0  0:06:17  0:00:28  0:05:49  141k
  8 37.1M    8 3076k    0     0   103k      0  0:06:09  0:00:29  0:05:40  133k
  8 37.1M    8 3195k    0     0   102k      0  0:06:09  0:00:31  0:05:38  138k
  8 37.1M    8 3297k    0     0   102k      0  0:06:10  0:00:32  0:05:38  120k
  8 37.1M    8 3381k    0     0   103k      0  0:06:09  0:00:32  0:05:37  122k
  8 37.1M    8 3399k    0     0   100k      0  0:06:18  0:00:33  0:05:45   98k
  9 37.1M    9 3552k    0     0   102k      0  0:06:13  0:00:34  0:05:39 97484
  9 37.1M    9 3637k    0     0   101k      0  0:06:15  0:00:35  0:05:40 94490
  9 37.1M    9 3722k    0     0    99k      0  0:06:21  0:00:37  0:05:44 83212
  9 37.1M    9 3756k    0     0    98k      0  0:06:25  0:00:37  0:05:48 74264
 10 37.1M   10 3908k    0     0   100k      0  0:06:18  0:00:38  0:05:40  101k
 10 37.1M   10 4062k    0     0   102k      0  0:06:13  0:00:39  0:05:34  101k
 11 37.1M   11 4248k    0     0   104k      0  0:06:06  0:00:40  0:05:26  121k
 11 37.1M   11 4300k    0     0   102k      0  0:06:11  0:00:41  0:05:30  124k
 11 37.1M   11 4385k    0     0   102k      0  0:06:11  0:00:42  0:05:29  129k
 11 37.1M   11 4555k    0     0   103k      0  0:06:06  0:00:43  0:05:23  129k
 12 37.1M   12 4707k    0     0   104k      0  0:06:02  0:00:44  0:05:18  128k
 13 37.1M   13 4963k    0     0   107k      0  0:05:53  0:00:46  0:05:07  138k
 13 37.1M   13 4996k    0     0   106k      0  0:05:57  0:00:46  0:05:11  140k
 13 37.1M   13 5048k    0     0   105k      0  0:06:00  0:00:47  0:05:13  132k
 13 37.1M   13 5150k    0     0   104k      0  0:06:04  0:00:49  0:05:15  107k
 13 37.1M   13 5167k    0     0   103k      0  0:06:09  0:00:50  0:05:19 89624
 13 37.1M   13 5218k    0     0   101k      0  0:06:16  0:00:51  0:05:25 46947
 13 37.1M   13 5234k    0     0   100k      0  0:06:19  0:00:52  0:05:27 45553
 13 37.1M   13 5303k    0     0   100k      0  0:06:20  0:00:52  0:05:28 50890
 14 37.1M   14 5337k    0     0    99k      0  0:06:24  0:00:53  0:05:31 42915
 14 37.1M   14 5404k    0     0    98k      0  0:06:26  0:00:54  0:05:32 51097
 14 37.1M   14 5540k    0     0    99k      0  0:06:23  0:00:55  0:05:28 77504
 14 37.1M   14 5608k    0     0    98k      0  0:06:25  0:00:56  0:05:29 82967
 14 37.1M   14 5693k    0     0    98k      0  0:06:26  0:00:57  0:05:29 82016
 15 37.1M   15 5779k    0     0    98k      0  0:06:27  0:00:58  0:05:29 90539
 15 37.1M   15 5966k    0     0    99k      0  0:06:21  0:00:59  0:05:22  113k
 15 37.1M   15 6051k    0     0    99k      0  0:06:23  0:01:00  0:05:23  101k
 16 37.1M   16 6119k    0     0    98k      0  0:06:24  0:01:01  0:05:23  101k
 16 37.1M   16 6187k    0     0    98k      0  0:06:26  0:01:02  0:05:24   98k
 16 37.1M   16 6289k    0     0    98k      0  0:06:26  0:01:03  0:05:23  101k
 16 37.1M   16 6306k    0     0  99410      0  0:06:32  0:01:04  0:05:28 67709
 16 37.1M   16 6322k    0     0  98218      0  0:06:37  0:01:05  0:05:32 55055
 16 37.1M   16 6459k    0     0  98985      0  0:06:33  0:01:06  0:05:27 70080
 17 37.1M   17 6509k    0     0  98246      0  0:06:36  0:01:07  0:05:29 65534
 17 37.1M   17 6663k    0     0  99152      0  0:06:33  0:01:08  0:05:25 77135
 18 37.1M   18 6867k    0     0    98k      0  0:06:27  0:01:09  0:05:18  114k
 18 37.1M   18 7003k    0     0    98k      0  0:06:25  0:01:10  0:05:15  136k
 18 37.1M   18 7054k    0     0    98k      0  0:06:27  0:01:11  0:05:16  118k
 18 37.1M   18 7121k    0     0  99996      0  0:06:30  0:01:12  0:05:18  120k
 18 37.1M   18 7207k    0     0  99931      0  0:06:30  0:01:13  0:05:17  107k
 19 37.1M   19 7411k    0     0    99k      0  0:06:24  0:01:14  0:05:10  109k
 19 37.1M   19 7530k    0     0    99k      0  0:06:23  0:01:15  0:05:08  106k
 19 37.1M   19 7598k    0     0    98k      0  0:06:25  0:01:16  0:05:09  107k
 20 37.1M   20 7717k    0     0    98k      0  0:06:28  0:01:18  0:05:10  103k
 20 37.1M   20 7733k    0     0  99817      0  0:06:30  0:01:19  0:05:11 98284
 20 37.1M   20 7819k    0     0    97k      0  0:06:28  0:01:19  0:05:09 83642
 20 37.1M   20 7921k    0     0    97k      0  0:06:28  0:01:20  0:05:08 79694
 20 37.1M   20 7972k    0     0  99674      0  0:06:31  0:01:21  0:05:10 76305
 21 37.1M   21 8040k    0     0  99227      0  0:06:33  0:01:22  0:05:11 77062
 21 37.1M   21 8108k    0     0  99037      0  0:06:33  0:01:23  0:05:10 85281
 21 37.1M   21 8363k    0     0    98k      0  0:06:26  0:01:24  0:05:02  108k
 22 37.1M   22 8481k    0     0    98k      0  0:06:25  0:01:25  0:05:00  110k
 22 37.1M   22 8686k    0     0   100k      0  0:06:20  0:01:26  0:04:54  144k
 23 37.1M   23 8924k    0     0   101k      0  0:06:14  0:01:27  0:04:47  182k
 23 37.1M   23 9093k    0     0   102k      0  0:06:12  0:01:28  0:04:44  192k
 24 37.1M   24 9196k    0     0   102k      0  0:06:11  0:01:29  0:04:42  166k
 24 37.1M   24 9331k    0     0   102k      0  0:06:11  0:01:30  0:04:41  168k
 24 37.1M   24 9349k    0     0   101k      0  0:06:14  0:01:31  0:04:43  133k
 24 37.1M   24 9366k    0     0   100k      0  0:06:17  0:01:32  0:04:45 89113
 24 37.1M   24 9434k    0     0   100k      0  0:06:18  0:01:33  0:04:45 71661
 24 37.1M   24 9501k    0     0   100k      0  0:06:20  0:01:34  0:04:46 62322
 25 37.1M   25 9587k    0     0   100k      0  0:06:20  0:01:35  0:04:45 54380
 25 37.1M   25 9757k    0     0   100k      0  0:06:18  0:01:36  0:04:42 83010
 25 37.1M   25 9808k    0     0   100k      0  0:06:20  0:01:37  0:04:43 90160
 25 37.1M   25 9892k    0     0   100k      0  0:06:20  0:01:38  0:04:42 93494
 26 37.1M   26 9961k    0     0    99k      0  0:06:21  0:01:39  0:04:42 94269
 26 37.1M   26  9.8M    0     0    99k      0  0:06:22  0:01:40  0:04:42 93610
 26 37.1M   26  9.9M    0     0    99k      0  0:06:21  0:01:42  0:04:39 86789
 27 37.1M   27 10.0M    0     0   100k      0  0:06:20  0:01:42  0:04:38  100k
 27 37.1M   27 10.1M    0     0   100k      0  0:06:20  0:01:43  0:04:37   98k
 27 37.1M   27 10.2M    0     0   100k      0  0:06:20  0:01:44  0:04:36  105k
 27 37.1M   27 10.3M    0     0    99k      0  0:06:21  0:01:45  0:04:36  102k
 27 37.1M   27 10.3M    0     0    99k      0  0:06:24  0:01:46  0:04:38 83587
 27 37.1M   27 10.3M    0     0    98k      0  0:06:26  0:01:48  0:04:38 65901
 28 37.1M   28 10.4M    0     0    98k      0  0:06:25  0:01:48  0:04:37 73191
 28 37.1M   28 10.5M    0     0    98k      0  0:06:27  0:01:50  0:04:37 62761
 28 37.1M   28 10.5M    0     0  99766      0  0:06:30  0:01:51  0:04:39 53993
 28 37.1M   28 10.6M    0     0  99397      0  0:06:32  0:01:51  0:04:41 55055
 28 37.1M   28 10.7M    0     0  99977      0  0:06:30  0:01:52  0:04:38 81328
 29 37.1M   29 10.8M    0     0  99517      0  0:06:31  0:01:54  0:04:37 69017
 29 37.1M   29 10.9M    0     0  99520      0  0:06:31  0:01:54  0:04:37 75610
 29 37.1M   29 11.0M    0     0    97k      0  0:06:29  0:01:55  0:04:34  109k
 29 37.1M   29 11.1M    0     0  99681      0  0:06:31  0:01:56  0:04:35  103k
 29 37.1M   29 11.1M    0     0  98834      0  0:06:34  0:01:57  0:04:37 73084
 29 37.1M   29 11.1M    0     0  98002      0  0:06:37  0:01:58  0:04:39 58903
 29 37.1M   29 11.1M    0     0  97183      0  0:06:41  0:01:59  0:04:42 42636
 29 37.1M   29 11.1M    0     0  96378      0  0:06:44  0:02:00  0:04:44  6945
 29 37.1M   29 11.1M    0     0  95585      0  0:06:48  0:02:01  0:04:47     0
 29 37.1M   29 11.1M    0     0  94807      0  0:06:51  0:02:02  0:04:49     0
 29 37.1M   29 11.1M    0     0  94041      0  0:06:54  0:02:03  0:04:51     0
 29 37.1M   29 11.1M    0     0  93286      0  0:06:58  0:02:04  0:04:54     0
 29 37.1M   29 11.1M    0     0  92544      0  0:07:01  0:02:05  0:04:56     0
 29 37.1M   29 11.1M    0     0  91814      0  0:07:04  0:02:06  0:04:58     0
 29 37.1M   29 11.1M    0     0  91095      0  0:07:08  0:02:07  0:05:01     0
 29 37.1M   29 11.1M    0     0  90388      0  0:07:11  0:02:08  0:05:03     0
 29 37.1M   29 11.1M    0     0  89690      0  0:07:14  0:02:09  0:05:05     0
 29 37.1M   29 11.1M    0     0  89004      0  0:07:18  0:02:10  0:05:08     0
 29 37.1M   29 11.1M    0     0  88329      0  0:07:21  0:02:11  0:05:10     0
 29 37.1M   29 11.1M    0     0  87663      0  0:07:24  0:02:12  0:05:12     0
 29 37.1M   29 11.1M    0     0  87007      0  0:07:28  0:02:13  0:05:15     0
 29 37.1M   29 11.1M    0     0  86362      0  0:07:31  0:02:14  0:05:17     0
 29 37.1M   29 11.1M    0     0  85725      0  0:07:34  0:02:15  0:05:19     0
 29 37.1M   29 11.1M    0     0  85098      0  0:07:38  0:02:16  0:05:22     0
 29 37.1M   29 11.1M    0     0  84480      0  0:07:41  0:02:17  0:05:24     0
 29 37.1M   29 11.1M    0     0  83871      0  0:07:44  0:02:18  0:05:26     0
 29 37.1M   29 11.1M    0     0  83271      0  0:07:48  0:02:19  0:05:29     0
 29 37.1M   29 11.1M    0     0  82679      0  0:07:51  0:02:20  0:05:31     0
 29 37.1M   29 11.1M    0     0  82095      0  0:07:55  0:02:21  0:05:34     0
 29 37.1M   29 11.1M    0     0  81520      0  0:07:58  0:02:22  0:05:36     0
 29 37.1M   29 11.1M    0     0  80953      0  0:08:01  0:02:23  0:05:38     0
 29 37.1M   29 11.1M    0     0  80394      0  0:08:05  0:02:24  0:05:41     0
 29 37.1M   29 11.1M    0     0  79863      0  0:08:08  0:02:25  0:05:43     0
 29 37.1M   29 11.1M    0     0  79417      0  0:08:11  0:02:26  0:05:45  3479
 29 37.1M   29 11.1M    0     0  78898      0  0:08:14  0:02:27  0:05:47  3503
 29 37.1M   29 11.1M    0     0  78433      0  0:08:17  0:02:28  0:05:49  6684
 29 37.1M   29 11.1M    0     0  77810      0  0:08:21  0:02:30  0:05:51  9529
 29 37.1M   29 11.1M    0     0  77558      0  0:08:22  0:02:30  0:05:52 10430
 30 37.1M   30 11.1M    0     0  77085      0  0:08:25  0:02:31  0:05:54 10200
 30 37.1M   30 11.1M    0     0  76750      0  0:08:28  0:02:32  0:05:56 13804
 30 37.1M   30 11.2M    0     0  76370      0  0:08:30  0:02:33  0:05:57 14284
 30 37.1M   30 11.2M    0     0  75896      0  0:08:33  0:02:34  0:05:59 11657
 30 37.1M   30 11.2M    0     0  75217      0  0:08:38  0:02:36  0:06:02 12394
 30 37.1M   30 11.2M    0     0  74867      0  0:08:40  0:02:37  0:06:03 10043
 30 37.1M   30 11.2M    0     0  74554      0  0:08:43  0:02:37  0:06:06  7005
 30 37.1M   30 11.2M    0     0  74089      0  0:08:46  0:02:38  0:06:08  3500
