Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.9.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Polynomials ────────────────── v0.6.1
  Installed ModelingToolkit ────────────── v1.4.2
  Installed Zygote ─────────────────────── v0.4.12
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parsers ────────────────────── v0.3.12
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ReverseDiff ────────────────── v1.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LineSearches ───────────────── v7.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ProgressLogging ────────────── v0.1.2
  Installed DistributionsAD ────────────── v0.4.9
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed Turing ─────────────────────── v0.10.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IRTools ────────────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed TransformVariables ─────────── v0.3.8
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Distributions ──────────────── v0.23.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed EllipticalSliceSampling ────── v0.2.1
  Installed StructArrays ───────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MLStyle ────────────────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed FillArrays ─────────────────── v0.8.6
  Installed Distances ──────────────────── v0.8.2
  Installed NameResolution ─────────────── v0.1.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed Bijectors ──────────────────── v0.6.6
  Installed IterativeSolvers ───────────── v0.8.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed JuliaVariables ─────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.0.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed MCMCChains ─────────────────── v3.0.8
  Installed TableTraits ────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Optim ──────────────────────── v0.20.5
  Installed Latexify ───────────────────── v0.13.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
