Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffEqBayes ────────────────── v2.9.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Libtask ────────────────────── v0.3.3
  Installed Tables ─────────────────────── v1.0.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Zygote ─────────────────────── v0.4.12
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LabelledArrays ─────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IRTools ────────────────────── v0.3.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed NameResolution ─────────────── v0.1.3
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed StructArrays ───────────────── v0.4.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.20.5
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ModelingToolkit ────────────── v1.4.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Latexify ───────────────────── v0.13.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TransformVariables ─────────── v0.3.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Bijectors ──────────────────── v0.6.6
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed EllipticalSliceSampling ────── v0.2.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Parsers ────────────────────── v0.3.12
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed LazyArrays ─────────────────── v0.15.1
  Installed Missings ───────────────────── v0.4.3
