Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed StatPlots ─────────────────── v0.9.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Colors ────────────────────── v0.11.1
 Installed Optim ─────────────────────── v0.19.7
 Installed Measures ──────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Observables ───────────────── v0.2.3
 Installed ForwardDiff ───────────────── v0.10.8
 Installed JSON ──────────────────────── v0.21.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Clustering ────────────────── v0.13.3
 Installed DataValues ────────────────── v0.4.12
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed FillArrays ────────────────── v0.8.2
 Installed FFTW ──────────────────────── v1.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Contour ───────────────────── v0.5.1
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed Parameters ────────────────── v0.12.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed Missings ──────────────────── v0.4.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Calculus ──────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Ratios ────────────────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OrderedCollections ────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Compat ────────────────────── v2.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Widgets ───────────────────── v0.6.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed IterableTables ────────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Plots ─────────────────────── v0.28.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Requires ──────────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed PlotThemes ────────────────── v1.0.1
 Installed ColorTypes ────────────────── v0.9.0
 Installed Interpolations ────────────── v0.12.5
 Installed PDMats ────────────────────── v0.9.10
 Installed OffsetArrays ──────────────── v0.11.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed GR ────────────────────────── v0.44.0
   Cloning [01453d9d-ee7c-5054-8395-0335cb756afa] DiffEqDiffTools from https://github.com/JuliaDiffEq/DiffEqDiffTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDiffTools ───────────── v1.7.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [60ddc479] + StatPlots v0.9.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
