Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed CpuId ──────────────────────── v0.2.2
  Installed CellMLToolkit ──────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Distances ──────────────────── v0.9.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Adapt ──────────────────────── v2.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Requires ───────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed SparseDiffTools ────────────── v1.10.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Formatting ─────────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Unitful ────────────────────── v1.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Compat ─────────────────────── v3.20.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed LightXML ───────────────────── v0.9.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Roots ──────────────────────── v1.0.5
  Installed Tables ─────────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ModelingToolkit ────────────── v3.21.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CanonicalTraits ────────────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed JLLWrappers ────────────────── v1.1.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Latexify ───────────────────── v0.14.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.5
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.43.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [03cb29e0] + CellMLToolkit v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
