Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Parsers ────────────────────── v1.0.11
  Installed OrderedCollections ─────────── v1.3.1
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ExprTools ──────────────────── v0.1.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed IterTools ──────────────────── v1.3.0
  Installed JLD2 ───────────────────────── v0.2.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Graphics ───────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed LightGraphs ────────────────── v1.3.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TiledIteration ─────────────── v0.2.5
  Installed LazyJSON ───────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed ComputationalResources ─────── v0.3.2
  Installed StructTypes ────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed ImageAxes ──────────────────── v0.6.7
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed IterableTables ─────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed XMLDict ────────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Distributions ──────────────── v0.23.12
  Installed TableShowUtils ─────────────── v0.2.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Tables ─────────────────────── v1.1.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PropertyDicts ──────────────── v0.1.0
  Installed QueryOperators ─────────────── v0.9.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Retry ──────────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CodecZstd ──────────────────── v0.7.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Requires ───────────────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.7
  Installed AWSS3 ──────────────────────── v0.7.4
  Installed Libz ───────────────────────── v1.0.1
  Installed BigArrays ──────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
