Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Inflate ────────────────────── v0.1.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed TransformVariables ─────────── v0.3.10
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ChainRules ─────────────────── v0.7.20
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FillArrays ─────────────────── v0.9.6
  Installed Missings ───────────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed ScientificTypes ────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LabelledArrays ─────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Distributions ──────────────── v0.23.12
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed Optim ──────────────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed Libtask ────────────────────── v0.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed Turing ─────────────────────── v0.14.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Requires ───────────────────── v1.0.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Latexify ───────────────────── v0.14.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Crayons ────────────────────── v4.0.4
  Installed MLJModelInterface ──────────── v0.3.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NameResolution ─────────────── v0.1.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed InplaceOps ─────────────────── v0.3.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed StructArrays ───────────────── v0.4.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
