Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Roots ──────────────────────── v1.0.5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Crayons ────────────────────── v4.0.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StructArrays ───────────────── v0.4.4
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Distributions ──────────────── v0.23.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Bijectors ──────────────────── v0.8.5
  Installed OffsetArrays ───────────────── v1.2.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ModelingToolkit ────────────── v3.20.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ScientificTypes ────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed DistributionsAD ────────────── v0.6.9
  Installed ChainRules ─────────────────── v0.7.20
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Optim ──────────────────────── v1.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LineSearches ───────────────── v7.1.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Libtask ────────────────────── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.17.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Latexify ───────────────────── v0.14.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Formatting ─────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Tracker ────────────────────── v0.2.12
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IterTools ──────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.1
