Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ConstructionBase ───────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed NameResolution ─────────────── v0.1.5
  Installed DataDrivenDiffEq ───────────── v0.4.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TSVD ───────────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed LineSearches ───────────────── v7.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed MathOptInterface ───────────── v0.9.17
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CanonicalTraits ────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NLSolversBase ──────────────── v7.7.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed OSQP ───────────────────────── v0.6.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.6
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Parsers ────────────────────── v1.0.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Reexport ───────────────────── v0.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.8
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Requires ───────────────────── v1.0.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed Latexify ───────────────────── v0.14.0
  Installed DSP ────────────────────────── v0.6.8
  Installed RecipesBase ────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Optim ──────────────────────── v1.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Inflate ────────────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed Missings ───────────────────── v0.4.4
  Installed Formatting ─────────────────── v0.4.1
  Installed IniFile ────────────────────── v0.5.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Unitful ────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.0.5
