Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed Latexify ───────────────────── v0.14.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaturalSort ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MCMCChains ─────────────────── v4.2.3
  Installed MLJModelInterface ──────────── v0.3.5
  Installed Unitful ────────────────────── v1.4.1
  Installed ModelingToolkit ────────────── v3.21.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.5
  Installed MLStyle ────────────────────── v0.4.6
  Installed Crayons ────────────────────── v4.0.4
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Bijectors ──────────────────── v0.8.7
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Roots ──────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed JuliaVariables ─────────────── v0.2.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StructArrays ───────────────── v0.4.4
  Installed MappedArrays ───────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ChainRules ─────────────────── v0.7.23
  Installed DistributionsAD ────────────── v0.6.9
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.7
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NameResolution ─────────────── v0.1.5
  Installed Tables ─────────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DynamicPPL ─────────────────── v0.9.6
