Current time is 2020-10-24T22:25:40.396
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:25:41.678
   Resolving package versions...
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed StatsFuns ──────────────────── v0.9.5
   Installed FiniteDifferences ──────────── v0.11.2
   Installed JuliaVariables ─────────────── v0.2.3
   Installed SossMLJ ────────────────────── v0.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed LazyArrays ─────────────────── v0.16.16
   Installed StaticArrays ───────────────── v0.12.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed NameResolution ─────────────── v0.1.5
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DataAPI ────────────────────── v1.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed Setfield ───────────────────── v0.7.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed MacroTools ─────────────────── v0.5.6
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed JLSO ───────────────────────── v2.3.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Calculus ───────────────────── v0.5.1
   Installed ScientificTypes ────────────── v1.1.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed StructTypes ────────────────── v1.1.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed FlexLinearAlgebra ──────────── v0.1.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed MatrixFactorizations ───────── v0.5.2
   Installed Syslogs ────────────────────── v0.3.0
   Installed ComputationalResources ─────── v0.3.2
   Installed Primes ─────────────────────── v0.5.0
   Installed BSON ───────────────────────── v0.2.6
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataStructures ─────────────── v0.18.8
   Installed InplaceOps ─────────────────── v0.3.0
   Installed DiffResults ────────────────── v1.0.2
   Installed SimplePolynomials ──────────── v0.2.4
   Installed LightXML ───────────────────── v0.9.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed ArrayInterface ─────────────── v2.13.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed Permutations ───────────────── v0.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Crayons ────────────────────── v4.0.4
   Installed SimplePartitions ───────────── v0.3.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FunctionWrappers ───────────── v1.1.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SimplePosets ───────────────── v0.1.4
   Installed Roots ──────────────────────── v1.0.5
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Mods ───────────────────────── v1.2.4
   Installed Formatting ─────────────────── v0.4.1
   Installed Richardson ─────────────────── v1.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ArgCheck ───────────────────── v2.1.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed NamedTupleTools ────────────── v0.13.6
   Installed Bijectors ──────────────────── v0.8.7
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed MonteCarloMeasurements ─────── v0.9.8
   Installed PrettyTables ───────────────── v0.9.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Requires ───────────────────── v1.1.0
   Installed MLJBase ────────────────────── v0.15.3
   Installed MLJModelInterface ──────────── v0.3.6
   Installed PDMats ─────────────────────── v0.10.1
   Installed LogDensityProblems ─────────── v0.10.3
   Installed LearnBase ──────────────────── v0.4.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed TransformVariables ─────────── v0.3.10
   Installed DocStringExtensions ────────── v0.8.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Missings ───────────────────── v0.4.4
   Installed IniFile ────────────────────── v0.5.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed SimpleRandom ───────────────── v0.2.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Polynomials ────────────────── v1.1.10
   Installed MappedArrays ───────────────── v0.3.0
   Installed Optim ──────────────────────── v0.22.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed FillArrays ─────────────────── v0.8.14
   Installed LinearAlgebraX ─────────────── v0.1.6
