Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AstroImages ────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Graphics ───────────────────── v1.0.2
  Installed Images ─────────────────────── v0.22.5
  Installed DataStructures ─────────────── v0.18.7
  Installed JSON ───────────────────────── v0.21.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed WebSockets ─────────────────── v1.5.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed PaddedViews ────────────────── v0.5.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Measures ───────────────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Interact ───────────────────── v0.10.3
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Knockout ───────────────────── v0.2.4
  Installed Requires ───────────────────── v1.1.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ComputationalResources ─────── v0.3.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Reexport ───────────────────── v0.2.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed TiledIteration ─────────────── v0.2.5
  Installed SkyCoords ──────────────────── v0.3.0
  Installed Parsers ────────────────────── v1.0.11
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ImageTransformations ───────── v0.8.6
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Interpolations ─────────────── v0.12.10
  Installed CSSUtil ────────────────────── v0.1.1
  Installed CFITSIO_jll ────────────────── v3.48.0+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CFITSIO ────────────────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Pidfile ────────────────────── v1.2.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Widgets ────────────────────── v0.6.2
  Installed WCS ────────────────────────── v0.5.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageDistances ─────────────── v0.2.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed JLLWrappers ────────────────── v1.1.2
  Installed WebIO ──────────────────────── v0.8.15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Compat ─────────────────────── v3.20.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed InteractBase ───────────────── v0.10.5
  Installed NaNMath ────────────────────── v0.3.4
