Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed EMpht ──────────────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.2
  Installed TimeZones ──────────────────── v1.1.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Combinatorics ──────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Polynomials ────────────────── v0.8.0
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Intervals ──────────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed QuadGK ─────────────────────── v2.3.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DocStringExtensions ────────── v0.8.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed HCubature ──────────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Roots ──────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed ExprTools ──────────────────── v0.1.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed UnPack ─────────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OrdinaryDiffEq ─────────────── v5.36.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Compat ─────────────────────── v3.9.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.8
  Installed NLsolve ────────────────────── v4.3.0
  Installed DataStructures ─────────────── v0.17.15
  Installed LineSearches ───────────────── v7.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [0ca9fa26] + EMpht v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
