Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Dierckx ────────────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed DiffEqParamEstim ───────────── v1.17.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed OrdinaryDiffEq ─────────────── v5.42.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed ChainRulesCore ─────────────── v0.9.8
  Installed Parameters ─────────────────── v0.12.1
  Installed LineSearches ───────────────── v7.1.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Calculus ───────────────────── v0.5.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed IRTools ────────────────────── v0.4.1
  Installed Zygote ─────────────────────── v0.5.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed PDMats ─────────────────────── v0.10.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.18.4
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Requires ───────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ChainRules ─────────────────── v0.7.18
  Installed FFTW ───────────────────────── v1.2.4
  Installed Tracker ────────────────────── v0.2.11
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.11
  Installed LightGraphs ────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NLSolversBase ──────────────── v7.7.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.15.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ArrayLayouts ───────────────── v0.4.7
