Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed PoissonRandom ──────────────── v0.4.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed TableTraits ────────────────── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed CanonicalTraits ────────────── v0.2.3
   Installed ReactionNetworkImporters ───── v0.2.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Catlab ─────────────────────── v0.9.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed UnPack ─────────────────────── v1.0.2
   Installed TerminalLoggers ────────────── v0.1.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed RandomNumbers ──────────────── v1.4.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Formatting ─────────────────── v0.4.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed LightGraphs ────────────────── v1.3.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed NameResolution ─────────────── v0.1.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DocStringExtensions ────────── v0.8.3
   Installed JSON ───────────────────────── v0.21.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Compose ────────────────────── v0.9.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed PrettyTables ───────────────── v0.9.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed StructArrays ───────────────── v0.4.4
   Installed LoggingExtras ──────────────── v0.4.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Unitful ────────────────────── v1.5.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed CpuId ──────────────────────── v0.2.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Crayons ────────────────────── v4.0.4
   Installed Inflate ────────────────────── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Compat ─────────────────────── v3.21.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Parsers ────────────────────── v1.0.11
   Installed StaticArrays ───────────────── v0.12.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed DataStructures ─────────────── v0.17.20
   Installed IterTools ──────────────────── v1.3.0
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Roots ──────────────────────── v1.0.5
   Installed JLLWrappers ────────────────── v1.1.2
   Installed MLStyle ────────────────────── v0.4.6
   Installed Catalyst ───────────────────── v5.1.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed LightXML ───────────────────── v0.9.0
   Installed SpecialFunctions ───────────── v0.10.3
