Julia Version 1.5.0-DEV.616
Commit bc2fbef2bf (2020-04-12 16:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ProgressMeter ──────────────── v0.9.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed FixedPointNumbers ──────────── v0.5.3
  Installed ImageHistogram ─────────────── v0.1.5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Plots ──────────────────────── v0.27.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Rotations ──────────────────── v0.13.0
  Installed ImageShow ──────────────────── v0.2.1
  Installed Graphics ───────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed Parsers ────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed Requires ───────────────────── v0.5.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.12
  Installed FFTW ───────────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Compat ─────────────────────── v2.2.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed ColorTypes ─────────────────── v0.7.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed ImageAxes ──────────────────── v0.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed Images ─────────────────────── v0.17.3
  Installed Colors ─────────────────────── v0.9.5
  Installed GR ─────────────────────────── v0.48.0
  Installed Conda ──────────────────────── v1.4.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed PaddedViews ────────────────── v0.4.2
  Installed ImageMorphology ────────────── v0.1.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed FileIO ─────────────────────── v1.2.4
  Installed ImageCore ──────────────────── v0.7.4
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Showoff ────────────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageTransformations ───────── v0.8.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Contour ────────────────────── v0.5.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed Missings ───────────────────── v0.4.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed ImageDistances ─────────────── v0.1.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageFiltering ─────────────── v0.6.5
  Installed Interpolations ─────────────── v0.12.9
Updating `~/.julia/environments/v1.5/Project.toml`
  [2d60506e] + ImageHistogram v0.1.5
