Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter    1: f = 9.298196689380, ‖∇f‖ = 1.4843e+01, step size = 3.77e-02
[ Info: GD: iter    2: f = 3.572479985252, ‖∇f‖ = 6.6950e+00, step size = 5.20e-02
[ Info: GD: iter    3: f = 2.532854049329, ‖∇f‖ = 3.9092e+00, step size = 4.64e-02
[ Info: GD: iter    4: f = 1.967832969711, ‖∇f‖ = 4.0146e+00, step size = 7.39e-02
[ Info: GD: iter    5: f = 1.565981468503, ‖∇f‖ = 2.8607e+00, step size = 4.99e-02
[ Info: GD: iter    6: f = 1.262453530018, ‖∇f‖ = 3.0413e+00, step size = 7.42e-02
[ Info: GD: iter    7: f = 1.030680357081, ‖∇f‖ = 2.1938e+00, step size = 5.01e-02
[ Info: GD: iter    8: f = 0.850905573118, ‖∇f‖ = 2.3651e+00, step size = 7.47e-02
[ Info: GD: iter    9: f = 0.710075139127, ‖∇f‖ = 1.7253e+00, step size = 5.04e-02
[ Info: GD: iter   10: f = 0.598146801413, ‖∇f‖ = 1.8841e+00, step size = 7.52e-02
[ Info: GD: iter   11: f = 0.508412079253, ‖∇f‖ = 1.3879e+00, step size = 5.06e-02
[ Info: GD: iter   12: f = 0.435588329965, ‖∇f‖ = 1.5319e+00, step size = 7.56e-02
[ Info: GD: iter   13: f = 0.376073190000, ‖∇f‖ = 1.1372e+00, step size = 5.07e-02
[ Info: GD: iter   14: f = 0.326969328953, ‖∇f‖ = 1.2657e+00, step size = 7.59e-02
[ Info: GD: iter   15: f = 0.286240122787, ‖∇f‖ = 9.4509e-01, step size = 5.08e-02
[ Info: GD: iter   16: f = 0.252217370853, ‖∇f‖ = 1.0584e+00, step size = 7.62e-02
[ Info: GD: iter   17: f = 0.223686127883, ‖∇f‖ = 7.9367e-01, step size = 5.09e-02
[ Info: GD: iter   18: f = 0.199635942620, ‖∇f‖ = 8.9282e-01, step size = 7.64e-02
[ Info: GD: iter   19: f = 0.179304987084, ‖∇f‖ = 6.7164e-01, step size = 5.10e-02
[ Info: GD: iter   20: f = 0.162051673600, ‖∇f‖ = 7.5811e-01, step size = 7.65e-02
[ Info: GD: iter   21: f = 0.147377975552, ‖∇f‖ = 5.7169e-01, step size = 5.11e-02
[ Info: GD: iter   22: f = 0.134860099555, ‖∇f‖ = 6.4704e-01, step size = 7.66e-02
[ Info: GD: iter   23: f = 0.124161911775, ‖∇f‖ = 4.8893e-01, step size = 5.11e-02
[ Info: GD: iter   24: f = 0.114994818745, ‖∇f‖ = 5.5467e-01, step size = 7.67e-02
[ Info: GD: iter   25: f = 0.107126695423, ‖∇f‖ = 4.1992e-01, step size = 5.11e-02
[ Info: GD: iter   26: f = 0.100356605617, ‖∇f‖ = 4.7747e-01, step size = 7.68e-02
[ Info: GD: iter   27: f = 0.094521709220, ‖∇f‖ = 3.6216e-01, step size = 5.12e-02
[ Info: GD: iter   28: f = 0.089479890784, ‖∇f‖ = 4.1275e-01, step size = 7.69e-02
[ Info: GD: iter   29: f = 0.085115706913, ‖∇f‖ = 3.1371e-01, step size = 5.12e-02
[ Info: GD: iter   30: f = 0.081327526771, ‖∇f‖ = 3.5845e-01, step size = 7.70e-02
[ Info: GD: iter   31: f = 0.078032934766, ‖∇f‖ = 2.7305e-01, step size = 5.13e-02
[ Info: GD: iter   32: f = 0.075158668107, ‖∇f‖ = 3.1289e-01, step size = 7.71e-02
[ Info: GD: iter   33: f = 0.072645612784, ‖∇f‖ = 2.3895e-01, step size = 5.13e-02
[ Info: GD: iter   34: f = 0.070440632349, ‖∇f‖ = 2.7471e-01, step size = 7.72e-02
[ Info: GD: iter   35: f = 0.068501186001, ‖∇f‖ = 2.1039e-01, step size = 5.14e-02
[ Info: GD: iter   36: f = 0.066788541200, ‖∇f‖ = 2.4275e-01, step size = 7.74e-02
[ Info: GD: iter   37: f = 0.065272006512, ‖∇f‖ = 1.8650e-01, step size = 5.15e-02
[ Info: GD: iter   38: f = 0.063923223538, ‖∇f‖ = 2.1607e-01, step size = 7.76e-02
[ Info: GD: iter   39: f = 0.062720001233, ‖∇f‖ = 1.6658e-01, step size = 5.15e-02
[ Info: GD: iter   40: f = 0.061641490096, ‖∇f‖ = 1.9383e-01, step size = 7.77e-02
[ Info: GD: iter   41: f = 0.060671610261, ‖∇f‖ = 1.5000e-01, step size = 5.16e-02
[ Info: GD: iter   42: f = 0.059794970131, ‖∇f‖ = 1.7535e-01, step size = 7.79e-02
[ Info: GD: iter   43: f = 0.058999889852, ‖∇f‖ = 1.3623e-01, step size = 5.17e-02
[ Info: GD: iter   44: f = 0.058274960195, ‖∇f‖ = 1.6002e-01, step size = 7.81e-02
[ Info: GD: iter   45: f = 0.057611672923, ‖∇f‖ = 1.2481e-01, step size = 5.18e-02
[ Info: GD: iter   46: f = 0.057001535233, ‖∇f‖ = 1.4733e-01, step size = 7.83e-02
[ Info: GD: iter   47: f = 0.056438327581, ‖∇f‖ = 1.1537e-01, step size = 5.19e-02
[ Info: GD: iter   48: f = 0.055915700613, ‖∇f‖ = 1.3683e-01, step size = 7.85e-02
[ Info: GD: iter   49: f = 0.055429088524, ‖∇f‖ = 1.0756e-01, step size = 5.20e-02
[ Info: GD: iter   50: f = 0.054973722796, ‖∇f‖ = 1.2815e-01, step size = 7.87e-02
[ Info: GD: iter   51: f = 0.054546234643, ‖∇f‖ = 1.0110e-01, step size = 5.21e-02
[ Info: GD: iter   52: f = 0.054143025401, ‖∇f‖ = 1.2096e-01, step size = 7.89e-02
[ Info: GD: iter   53: f = 0.053761594743, ‖∇f‖ = 9.5741e-02, step size = 5.21e-02
[ Info: GD: iter   54: f = 0.053399212597, ‖∇f‖ = 1.1500e-01, step size = 7.91e-02
[ Info: GD: iter   55: f = 0.053054010652, ‖∇f‖ = 9.1293e-02, step size = 5.22e-02
[ Info: GD: iter   56: f = 0.052723905905, ‖∇f‖ = 1.1004e-01, step size = 7.92e-02
[ Info: GD: iter   57: f = 0.052407491771, ‖∇f‖ = 8.7583e-02, step size = 5.23e-02
[ Info: GD: iter   58: f = 0.052103168984, ‖∇f‖ = 1.0589e-01, step size = 7.93e-02
[ Info: GD: iter   59: f = 0.051809869868, ‖∇f‖ = 8.4475e-02, step size = 5.23e-02
[ Info: GD: iter   60: f = 0.051526358184, ‖∇f‖ = 1.0240e-01, step size = 7.95e-02
[ Info: GD: iter   61: f = 0.051251816397, ‖∇f‖ = 8.1857e-02, step size = 5.24e-02
[ Info: GD: iter   62: f = 0.050985281894, ‖∇f‖ = 9.9453e-02, step size = 7.96e-02
[ Info: GD: iter   63: f = 0.050726122936, ‖∇f‖ = 7.9636e-02, step size = 5.24e-02
[ Info: GD: iter   64: f = 0.050473584182, ‖∇f‖ = 9.6945e-02, step size = 7.96e-02
[ Info: GD: iter   65: f = 0.050227172879, ‖∇f‖ = 7.7741e-02, step size = 5.24e-02
[ Info: GD: iter   66: f = 0.049986291584, ‖∇f‖ = 9.4797e-02, step size = 7.97e-02
[ Info: GD: iter   67: f = 0.049750552323, ‖∇f‖ = 7.6113e-02, step size = 5.25e-02
[ Info: GD: iter   68: f = 0.049519478712, ‖∇f‖ = 9.2943e-02, step size = 7.98e-02
[ Info: GD: iter   69: f = 0.049292762420, ‖∇f‖ = 7.4704e-02, step size = 5.25e-02
[ Info: GD: iter   70: f = 0.049070020533, ‖∇f‖ = 9.1332e-02, step size = 7.98e-02
[ Info: GD: iter   71: f = 0.048851005795, ‖∇f‖ = 7.3475e-02, step size = 5.25e-02
[ Info: GD: iter   72: f = 0.048635408001, ‖∇f‖ = 8.9923e-02, step size = 7.99e-02
[ Info: GD: iter   73: f = 0.048423027153, ‖∇f‖ = 7.2397e-02, step size = 5.25e-02
[ Info: GD: iter   74: f = 0.048213610064, ‖∇f‖ = 8.8682e-02, step size = 7.99e-02
[ Info: GD: iter   75: f = 0.048006993639, ‖∇f‖ = 7.1445e-02, step size = 5.25e-02
[ Info: GD: iter   76: f = 0.047802969765, ‖∇f‖ = 8.7580e-02, step size = 7.99e-02
[ Info: GD: iter   77: f = 0.047601404426, ‖∇f‖ = 7.0597e-02, step size = 5.26e-02
[ Info: GD: iter   78: f = 0.047402125441, ‖∇f‖ = 8.6596e-02, step size = 8.00e-02
[ Info: GD: iter   79: f = 0.047205021914, ‖∇f‖ = 6.9837e-02, step size = 5.26e-02
[ Info: GD: iter   80: f = 0.047009950531, ‖∇f‖ = 8.5712e-02, step size = 8.00e-02
